Datetime_UTC,RecNbr,Array_ID_1min,Stn_Code,DHI_Avg,DHI_Std,GHI_Avg,GHI_Std,Irrad_Direct_Avg,Irrad_Direct_Std,SunShine_Tot,Bat_Min,GTI_Avg,GTI_Std,GTISW_Avg,GTISW_Std
2023-05-06 05:26:00,12338,101.0,555.0,77.49238586425781,0.07369085401296616,305.2624816894531,0.816993772983551,660.0197143554688,7.722695350646973,60.0,13.6,501.1728515625,1.304158091545105,64.83617401123047,0.34111061692237854
2023-05-06 05:27:00,12339,101.0,555.0,77.62348937988281,0.13321806490421295,307.03936767578125,0.6659772396087646,661.3519287109375,6.357959270477295,60.0,13.61,504.2642517089844,1.081449031829834,65.37126159667969,0.27268436551094055
2023-05-06 05:28:00,12340,101.0,555.0,78.32955169677734,0.24355627596378326,311.18609619140625,1.454898715019226,662.4732666015625,8.26282024383545,60.0,13.61,511.2640380859375,2.4458508491516113,66.22308349609375,0.35763370990753174
2023-05-06 05:29:00,12341,101.0,555.0,78.02320861816406,0.3698170781135559,316.2520751953125,0.9434550404548645,670.3218383789062,7.203579425811768,60.0,13.61,519.7035522460938,1.5688135623931885,66.65544128417969,0.23422691226005554
2023-05-06 05:30:00,12342,101.0,555.0,78.53240203857422,0.34140127897262573,319.51220703125,1.3424087762832642,670.2239379882812,7.818450450897217,60.0,13.61,525.1259155273438,2.273005485534668,67.37567138671875,0.5541214346885681
2023-05-06 05:31:00,12343,101.0,555.0,79.9282455444336,0.47497421503067017,325.3619689941406,2.0353126525878906,676.3215942382812,7.22720193862915,60.0,13.59,534.8933715820312,3.5096054077148438,68.33821105957031,0.39767688512802124
2023-05-06 05:32:00,12344,101.0,555.0,81.40723419189453,0.3339326083660126,330.8659973144531,1.5496708154678345,684.2197875976562,8.179171562194824,60.0,13.61,543.9388427734375,2.5646469593048096,69.16646575927734,0.2513587772846222
2023-05-06 05:33:00,12345,101.0,555.0,81.10227966308594,0.5047112107276917,335.4686584472656,1.4779516458511353,687.4392700195312,8.002894401550293,60.0,13.61,551.4749145507812,2.363776206970215,69.69344329833984,0.2085067331790924
2023-05-06 05:34:00,12346,101.0,555.0,79.66336059570312,0.2865915894508362,336.5738525390625,5.485862731933594,682.6560668945312,18.6624698638916,60.0,13.61,552.7141723632812,9.553323745727539,69.9813003540039,0.3109426498413086
2023-05-06 05:35:00,12347,101.0,555.0,79.9638900756836,0.11373975872993469,340.3425598144531,0.35935112833976746,684.0894775390625,7.040236473083496,60.0,13.61,559.2028198242188,0.5596690773963928,70.6356201171875,0.21819725632667542
2023-05-06 05:36:00,12348,101.0,555.0,80.55876922607422,0.2788390517234802,343.3506774902344,1.8568495512008667,685.1192016601562,7.635183334350586,60.0,13.6,563.9217529296875,3.0896034240722656,71.2900161743164,0.39146918058395386
2023-05-06 05:37:00,12349,101.0,555.0,81.57588195800781,0.23495382070541382,347.77630615234375,0.457381933927536,685.635986328125,7.034572124481201,60.0,13.61,571.2423095703125,0.8704894781112671,72.00685119628906,0.2021849900484085
2023-05-06 05:38:00,12350,101.0,555.0,82.2947998046875,0.23687393963336945,350.3157653808594,1.0735867023468018,683.9443969726562,5.698332786560059,60.0,13.61,575.3701171875,1.7514313459396362,72.52099609375,0.21718080341815948
2023-05-06 05:39:00,12351,101.0,555.0,83.16127014160156,0.1940101981163025,356.12274169921875,1.2159850597381592,693.3860473632812,6.491833209991455,60.0,13.61,584.587890625,1.900297999382019,73.38459014892578,0.3153001368045807
2023-05-06 05:40:00,12352,101.0,555.0,83.47830200195312,0.08732591569423676,359.5604248046875,1.205406665802002,694.2190551757812,7.230286598205566,60.0,13.61,590.2132568359375,1.9713066816329956,74.0497817993164,0.3360511362552643
2023-05-06 05:41:00,12353,101.0,555.0,83.88540649414062,0.1629403978586197,364.11737060546875,1.142191767692566,698.565673828125,7.26832914352417,60.0,13.6,597.8117065429688,1.9625846147537231,74.75425720214844,0.22343216836452484
2023-05-06 05:42:00,12354,101.0,555.0,84.10987091064453,0.05871261656284332,367.6761779785156,0.815513551235199,699.436279296875,7.523396015167236,60.0,13.61,603.8071899414062,1.2926093339920044,75.53083038330078,0.36121585965156555
2023-05-06 05:43:00,12355,101.0,555.0,84.35208129882812,0.10735394805669785,371.0394287109375,1.1315593719482422,701.764404296875,7.343681812286377,60.0,13.61,609.2041015625,1.8382489681243896,76.37593078613281,0.32082921266555786
2023-05-06 05:44:00,12356,101.0,555.0,84.68253326416016,0.07670945674180984,374.14837646484375,0.755860447883606,703.0643920898438,6.555244445800781,60.0,13.61,614.4081420898438,1.157609224319458,77.07365417480469,0.3020753562450409
2023-05-06 05:45:00,12357,101.0,555.0,84.71162414550781,0.09196004271507263,376.3211364746094,0.7357438206672668,700.097900390625,7.642910957336426,60.0,13.61,618.1732788085938,1.3508110046386719,77.6174545288086,0.2742282748222351
2023-05-06 05:46:00,12358,101.0,555.0,84.27149200439453,0.16036295890808105,380.1927490234375,0.9915684461593628,709.1547241210938,5.120029926300049,60.0,13.6,624.5767211914062,1.550323724746704,78.10751342773438,0.23884452879428864
2023-05-06 05:47:00,12359,101.0,555.0,84.0373306274414,0.06840956211090088,384.3604431152344,1.5814323425292969,713.1552734375,5.6258978843688965,60.0,13.61,631.6018676757812,2.8062727451324463,78.86781311035156,0.44384852051734924
2023-05-06 05:48:00,12360,101.0,555.0,84.09706115722656,0.11047729104757309,389.4618835449219,1.12705397605896,719.1815185546875,6.656753063201904,60.0,13.61,639.7863159179688,1.6673686504364014,79.77716827392578,0.14998486638069153
2023-05-06 05:49:00,12361,101.0,555.0,83.71430969238281,0.12805061042308807,391.5290222167969,0.5693287253379822,716.5713500976562,6.076032638549805,60.0,13.61,643.0816040039062,0.9027071595191956,80.13045501708984,0.27027246356010437
2023-05-06 05:50:00,12362,101.0,555.0,83.53560638427734,0.055359549820423126,393.8760070800781,0.7399434447288513,710.0750122070312,7.2442240715026855,60.0,13.61,647.0840454101562,1.393694281578064,80.02986145019531,0.1296144276857376
2023-05-06 05:51:00,12363,101.0,555.0,83.72840881347656,0.14114943146705627,397.7049255371094,1.2749061584472656,720.8095092773438,6.541112899780273,60.0,13.6,653.564697265625,2.350043296813965,80.1613540649414,0.18665987253189087
2023-05-06 05:52:00,12364,101.0,555.0,84.30330657958984,0.18864290416240692,401.5710754394531,0.8019341826438904,719.0775146484375,6.6699090003967285,60.0,13.61,659.945556640625,1.4276123046875,80.40837097167969,0.31314700841903687
2023-05-06 05:53:00,12365,101.0,555.0,84.9669418334961,0.17354713380336761,404.0612487792969,0.7088347673416138,714.3824462890625,3.6431939601898193,60.0,13.61,664.0005493164062,0.9823501110076904,81.53431701660156,0.24002467095851898
2023-05-06 05:54:00,12366,101.0,555.0,85.4620590209961,0.12382104247808456,407.3750915527344,1.1724661588668823,721.5379638671875,8.251985549926758,60.0,13.61,669.0986938476562,2.043292760848999,81.96434020996094,0.1470380425453186
2023-05-06 05:55:00,12367,101.0,555.0,85.85114288330078,0.17528650164604187,410.4102478027344,0.721312403678894,718.2286376953125,4.855985164642334,60.0,13.61,674.34765625,1.2299306392669678,82.35420989990234,0.13178913295269012
2023-05-06 05:56:00,12368,101.0,555.0,86.582275390625,0.17459607124328613,414.3497009277344,1.4879120588302612,722.7312622070312,6.475403785705566,60.0,13.6,680.8718872070312,2.289478302001953,82.63094329833984,0.16853681206703186
2023-05-06 05:57:00,12369,101.0,555.0,87.06385803222656,0.12898144125938416,417.38970947265625,0.552420973777771,721.3316650390625,7.349977493286133,60.0,13.61,685.8434448242188,1.1437777280807495,82.83367156982422,0.20258952677249908
2023-05-06 05:58:00,12370,101.0,555.0,87.59408569335938,0.2035369575023651,422.00390625,1.690987467765808,726.7072143554688,3.452613353729248,60.0,13.61,693.5382690429688,2.7038629055023193,83.4015884399414,0.38804298639297485
2023-05-06 05:59:00,12371,101.0,555.0,88.29542541503906,0.18138886988162994,424.7425842285156,0.3942423462867737,729.3116455078125,5.463716983795166,60.0,13.61,698.031982421875,0.7017554044723511,83.96729278564453,0.2748236656188965
2023-05-06 06:00:00,12372,101.0,555.0,88.74466705322266,0.0856664702296257,427.3902587890625,1.4090021848678589,727.4466552734375,7.393153190612793,60.0,13.61,702.5978393554688,2.407607316970825,84.10803985595703,0.1978168487548828
2023-05-06 06:01:00,12373,101.0,555.0,88.576416015625,0.1669052243232727,429.95037841796875,0.3945106267929077,730.5874633789062,6.968592643737793,60.0,13.6,706.8966674804688,0.7568999528884888,84.03119659423828,0.262426495552063
2023-05-06 06:02:00,12374,101.0,555.0,88.16014099121094,0.09273581951856613,432.0155944824219,0.8156099319458008,729.5296020507812,7.072628974914551,60.0,13.61,710.5338134765625,1.3633626699447632,83.76505279541016,0.2480442076921463
2023-05-06 06:03:00,12375,101.0,555.0,88.0113754272461,0.05565120279788971,435.59722900390625,1.3718962669372559,727.7886962890625,6.040380477905273,60.0,13.61,716.46484375,2.1632981300354004,83.70730590820312,0.22481372952461243
2023-05-06 06:04:00,12376,101.0,555.0,88.04415130615234,0.05967206507921219,440.0346984863281,1.2301887273788452,737.9657592773438,7.44899845123291,60.0,13.61,723.8251342773438,1.9863362312316895,83.63143920898438,0.23313073813915253
2023-05-06 06:05:00,12377,101.0,555.0,88.1791000366211,0.07333828508853912,444.0091247558594,1.20075523853302,737.260009765625,7.449066162109375,60.0,13.61,730.6273803710938,2.046566963195801,84.10249328613281,0.28077805042266846
2023-05-06 06:06:00,12378,101.0,555.0,88.25443267822266,0.07123784720897675,447.6749572753906,0.7662125825881958,739.7984008789062,7.209589004516602,60.0,13.59,736.8099365234375,1.2449156045913696,85.22471618652344,0.6262053847312927
2023-05-06 06:07:00,12379,101.0,555.0,88.60356903076172,0.2066294401884079,451.1506042480469,1.137447714805603,745.3170776367188,7.305546283721924,60.0,13.61,742.7015380859375,1.9460488557815552,87.08906555175781,0.5551873445510864
2023-05-06 06:08:00,12380,101.0,555.0,89.28306579589844,0.20608970522880554,455.0498046875,1.2522276639938354,743.3192138671875,6.00990104675293,60.0,13.61,749.1944580078125,2.0954387187957764,89.75019073486328,0.7896602749824524
2023-05-06 06:09:00,12381,101.0,555.0,89.98377990722656,0.16108080744743347,457.7320251464844,0.36147603392601013,744.252197265625,5.912276744842529,60.0,13.61,753.4238891601562,1.174257516860962,92.46253204345703,0.6666011810302734
2023-05-06 06:10:00,12382,101.0,555.0,90.26020812988281,0.06213519349694252,460.5318603515625,1.3169409036636353,746.9141235351562,7.850439548492432,60.0,13.61,758.322509765625,1.9677876234054565,95.40290832519531,0.8037912249565125
2023-05-06 06:11:00,12383,101.0,555.0,90.2911376953125,0.04954403266310692,464.5653381347656,1.1654434204101562,749.8623657226562,5.349157810211182,60.0,13.6,765.1213989257812,2.009726047515869,98.58026885986328,1.136781930923462
2023-05-06 06:12:00,12384,101.0,555.0,90.33406066894531,0.0780390277504921,467.7013854980469,1.089095950126648,744.9183959960938,2.642625570297241,60.0,13.61,770.7560424804688,1.8820561170578003,101.9708480834961,0.9979814887046814
2023-05-06 06:13:00,12385,101.0,555.0,90.36764526367188,0.12400335818529129,471.6174621582031,1.4436988830566406,751.4392700195312,6.264420986175537,60.0,13.61,777.0518188476562,2.4980669021606445,105.13207244873047,0.9961395859718323
2023-05-06 06:14:00,12386,101.0,555.0,90.7079849243164,0.0736115351319313,475.5603942871094,0.8301905393600464,756.9864501953125,3.4601352214813232,60.0,13.61,783.4723510742188,1.377526879310608,108.29635620117188,0.8312575817108154
2023-05-06 06:15:00,12387,101.0,555.0,90.87698364257812,0.09004703909158707,479.2007141113281,1.0018737316131592,755.1254272460938,3.323108673095703,60.0,13.61,789.3927612304688,1.7070231437683105,111.53018188476562,1.0295586585998535
2023-05-06 06:16:00,12388,101.0,555.0,91.13743591308594,0.10225322842597961,481.61102294921875,0.7121790051460266,749.6618041992188,6.392224311828613,60.0,13.6,793.5949096679688,1.2570337057113647,114.8431625366211,0.9273433685302734
2023-05-06 06:17:00,12389,101.0,555.0,91.43419647216797,0.10244006663560867,484.4881286621094,1.3384870290756226,748.6442260742188,4.972169876098633,60.0,13.61,798.2022705078125,2.2139976024627686,117.95137023925781,1.0136635303497314
2023-05-06 06:18:00,12390,101.0,555.0,91.86080169677734,0.11434972286224365,489.6268615722656,1.554827332496643,757.5057373046875,6.335180282592773,60.0,13.61,806.7845458984375,2.423283338546753,121.5036392211914,0.7647272944450378
2023-05-06 06:19:00,12391,101.0,555.0,91.89453125,0.06491252034902573,492.7376403808594,0.9894936084747314,766.2351684570312,2.320005178451538,60.0,13.61,811.8988647460938,1.680770754814148,124.63221740722656,0.9745330214500427
2023-05-06 06:20:00,12392,101.0,555.0,91.85704040527344,0.09671686589717865,496.7378845214844,1.8016972541809082,760.1896362304688,7.4044270515441895,60.0,13.61,818.8807373046875,3.04516339302063,128.25372314453125,0.9750546813011169
2023-05-06 06:21:00,12393,101.0,555.0,91.44587707519531,0.12338271737098694,501.37066650390625,1.0969009399414062,763.8683471679688,6.447998523712158,60.0,13.6,826.7195434570312,1.7146086692810059,131.73574829101562,1.0018411874771118
2023-05-06 06:22:00,12394,101.0,555.0,91.47887420654297,0.0832981988787651,504.50494384765625,1.1670945882797241,766.9251098632812,5.308883190155029,60.0,13.61,831.8203125,1.7713340520858765,135.07254028320312,1.119409441947937
2023-05-06 06:23:00,12395,101.0,555.0,91.74312591552734,0.0922631099820137,508.4836730957031,1.114871621131897,769.4979248046875,5.814887523651123,60.0,13.61,838.5601196289062,1.7382524013519287,138.67318725585938,1.1450085639953613
2023-05-06 06:24:00,12396,101.0,555.0,92.06038665771484,0.09220901131629944,512.5302734375,1.05221426486969,763.4584350585938,4.927587509155273,60.0,13.61,845.61328125,1.8725565671920776,142.38198852539062,1.0030269622802734
2023-05-06 06:25:00,12397,101.0,555.0,92.2687759399414,0.06599365919828415,516.9407348632812,1.1401400566101074,773.362060546875,5.847912788391113,60.0,13.61,852.9813232421875,1.9575608968734741,146.07595825195312,1.2566386461257935
2023-05-06 06:26:00,12398,101.0,555.0,92.29310607910156,0.06739042699337006,520.2775268554688,0.8608587980270386,776.65234375,5.248518466949463,60.0,13.6,858.629150390625,1.7211946249008179,149.58786010742188,0.9366771578788757
2023-05-06 06:27:00,12399,101.0,555.0,92.54222106933594,0.08940774947404861,522.142333984375,0.9648901224136353,767.2404174804688,2.451768398284912,60.0,13.61,862.3365478515625,1.7705276012420654,152.97296142578125,1.0239269733428955
2023-05-06 06:28:00,12400,101.0,555.0,92.68937683105469,0.056569989770650864,525.3887329101562,1.0010985136032104,769.767578125,5.278913974761963,60.0,13.61,867.6097412109375,1.4935654401779175,156.43341064453125,1.0604134798049927
2023-05-06 06:29:00,12401,101.0,555.0,92.78764343261719,0.04546438530087471,527.9803466796875,0.6699197292327881,766.331298828125,2.963265895843506,60.0,13.61,872.1773071289062,1.1298354864120483,159.8466033935547,0.9775697588920593
2023-05-06 06:30:00,12402,101.0,555.0,92.6506118774414,0.0566948726773262,530.3924560546875,0.7518307566642761,775.5253295898438,6.664431571960449,60.0,13.61,876.070556640625,1.2540595531463623,162.92225646972656,0.8401603698730469
2023-05-06 06:31:00,12403,101.0,555.0,92.6275405883789,0.055116161704063416,533.4095458984375,0.8660240173339844,776.8143310546875,4.597430229187012,60.0,13.6,880.8743286132812,1.4190289974212646,166.1223602294922,1.0037635564804077
2023-05-06 06:32:00,12404,101.0,555.0,92.81095123291016,0.09151159226894379,536.3367919921875,0.5760514736175537,776.6707153320312,5.820187568664551,60.0,13.61,885.5000610351562,0.9849433302879333,169.5399932861328,0.833465039730072
2023-05-06 06:33:00,12405,101.0,555.0,93.17589569091797,0.10281234234571457,539.386962890625,1.0578886270523071,778.755126953125,6.465668678283691,60.0,13.61,890.6116943359375,1.7094017267227173,172.92247009277344,0.9940183162689209
2023-05-06 06:34:00,12406,101.0,555.0,93.26792907714844,0.04104488715529442,542.7125244140625,0.6013036370277405,776.1278686523438,4.307658672332764,60.0,13.61,896.36328125,1.2697913646697998,176.7812042236328,1.0295079946517944
2023-05-06 06:35:00,12407,101.0,555.0,93.381591796875,0.11389262229204178,545.4462280273438,1.3203356266021729,775.2861938476562,2.792203664779663,60.0,13.61,901.193603515625,2.257045269012451,180.4164276123047,1.224928617477417
2023-05-06 06:36:00,12408,101.0,555.0,93.74652862548828,0.12421154230833054,549.997802734375,1.1210830211639404,775.9059448242188,6.288154125213623,60.0,13.6,908.7597045898438,1.8657300472259521,184.1239776611328,1.20066499710083
2023-05-06 06:37:00,12409,101.0,555.0,94.09667205810547,0.1320667564868927,552.7323608398438,0.7170036435127258,777.4769897460938,7.209428310394287,60.0,13.61,913.3029174804688,1.0813637971878052,187.79476928710938,1.0719542503356934
2023-05-06 06:38:00,12410,101.0,555.0,94.64759063720703,0.22736410796642303,554.1917114257812,0.627256453037262,778.2036743164062,5.401500225067139,60.0,13.61,915.4609375,0.8508567810058594,190.97743225097656,1.1232032775878906
2023-05-06 06:39:00,12411,101.0,555.0,95.45255279541016,0.22965273261070251,556.7518310546875,0.5874779224395752,772.7592163085938,5.462080001831055,60.0,13.61,919.8889770507812,1.3030825853347778,194.38742065429688,1.0066778659820557
2023-05-06 06:40:00,12412,101.0,555.0,96.23747253417969,0.24899575114250183,558.0409545898438,0.24082301557064056,773.5307006835938,5.23521089553833,60.0,13.61,922.3670043945312,0.2744368016719818,197.5093536376953,0.7493298053741455
2023-05-06 06:41:00,12413,101.0,555.0,96.9620590209961,0.1695900857448578,560.0094604492188,0.9734303951263428,773.6981201171875,5.388521194458008,60.0,13.6,925.5459594726562,1.522297978401184,200.71823120117188,0.9704894423484802
2023-05-06 06:42:00,12414,101.0,555.0,97.41059875488281,0.13527633249759674,563.3866577148438,1.2138252258300781,770.0567016601562,4.892087459564209,60.0,13.61,931.3914794921875,2.158837080001831,204.47915649414062,1.0016248226165771
2023-05-06 06:43:00,12415,101.0,555.0,97.76644897460938,0.08908633887767792,566.8187866210938,1.1440560817718506,776.8084716796875,6.303114414215088,60.0,13.61,936.9180297851562,2.0139572620391846,207.8665008544922,1.1865793466567993
2023-05-06 06:44:00,12416,101.0,555.0,97.77571868896484,0.07797282189130783,569.646728515625,0.9494410753250122,772.796142578125,7.039306640625,60.0,13.61,941.4559326171875,1.6252849102020264,211.45794677734375,1.1949325799942017
2023-05-06 06:45:00,12417,101.0,555.0,97.37025451660156,0.14120766520500183,572.97265625,1.0105183124542236,773.0149536132812,5.855114936828613,60.0,13.61,947.1250610351562,1.547109603881836,214.9648895263672,0.8913765549659729
2023-05-06 06:46:00,12418,101.0,555.0,97.24598693847656,0.07243096083402634,576.4030151367188,0.9004840850830078,778.719970703125,6.606433391571045,60.0,13.59,952.5556640625,1.3950117826461792,218.50393676757812,0.975677490234375
2023-05-06 06:47:00,12419,101.0,555.0,97.66826629638672,0.1722714602947235,578.9041137695312,1.0025837421417236,772.0028686523438,3.591557502746582,60.0,13.61,956.62890625,1.558213710784912,221.97763061523438,1.0771713256835938
2023-05-06 06:48:00,12420,101.0,555.0,97.97937774658203,0.06483820825815201,582.2067260742188,1.2212159633636475,774.7695922851562,5.914716720581055,60.0,13.61,962.4545288085938,2.1482629776000977,225.6308135986328,1.165153980255127
2023-05-06 06:49:00,12421,101.0,555.0,98.14189910888672,0.07421409338712692,586.9574584960938,1.0804626941680908,781.5834350585938,6.742959022521973,60.0,13.61,970.0842895507812,1.8568248748779297,229.77743530273438,1.2987027168273926
2023-05-06 06:50:00,12422,101.0,555.0,98.39354705810547,0.08523975312709808,590.9853515625,1.2068766355514526,783.4879760742188,7.03903341293335,60.0,13.61,977.1756591796875,1.916690707206726,233.69046020507812,1.0209410190582275
2023-05-06 06:51:00,12423,101.0,555.0,98.5900650024414,0.054813042283058167,593.8934936523438,0.7055168151855469,780.1343383789062,6.238236904144287,60.0,13.59,982.392822265625,1.3998284339904785,237.43911743164062,1.1678537130355835
2023-05-06 06:52:00,12424,101.0,555.0,98.58724212646484,0.06316017359495163,596.6083374023438,1.0260679721832275,789.0916137695312,6.199570178985596,60.0,13.61,987.1514892578125,1.584497094154358,240.83258056640625,1.1531480550765991
2023-05-06 06:53:00,12425,101.0,555.0,98.75634002685547,0.107370525598526,599.4125366210938,0.8621006608009338,784.0175170898438,7.637006759643555,60.0,13.61,991.6162719726562,1.525490164756775,244.56178283691406,1.1971149444580078
2023-05-06 06:54:00,12426,101.0,555.0,98.7270736694336,0.10608818382024765,603.0900268554688,1.2655688524246216,781.3904418945312,5.582551956176758,60.0,13.61,998.0573120117188,2.249210834503174,248.60687255859375,1.0793583393096924
2023-05-06 06:55:00,12427,101.0,555.0,98.45468139648438,0.07481797784566879,606.468994140625,0.42069682478904724,787.8213500976562,6.4263434410095215,60.0,13.61,1003.5538940429688,0.7545947432518005,252.18495178222656,1.048737645149231
2023-05-06 06:56:00,12428,101.0,555.0,98.56723022460938,0.10708550363779068,608.721923828125,1.066245198249817,790.8960571289062,4.025237083435059,60.0,13.6,1007.1226196289062,1.635053277015686,255.51678466796875,1.1945804357528687
2023-05-06 06:57:00,12429,101.0,555.0,99.0274658203125,0.17591097950935364,613.3623046875,1.244452953338623,784.748291015625,6.637397766113281,60.0,13.61,1015.0772094726562,1.9847246408462524,259.8970642089844,1.198890209197998
2023-05-06 06:58:00,12430,101.0,555.0,99.59469604492188,0.09170427173376083,616.1980590820312,1.0656569004058838,787.5798950195312,6.204195022583008,60.0,13.61,1020.0695190429688,1.8679215908050537,263.492919921875,1.1267536878585815
2023-05-06 06:59:00,12431,101.0,555.0,99.83175659179688,0.12072707712650299,619.2598876953125,0.957398533821106,787.4964599609375,6.069876194000244,60.0,13.61,1025.439697265625,1.7147964239120483,267.39111328125,1.17707359790802
2023-05-06 07:00:00,12432,101.0,555.0,100.34554290771484,0.18389783799648285,621.9572143554688,0.9005375504493713,786.3026733398438,6.385973930358887,60.0,13.61,1030.2982177734375,1.716871976852417,271.2630310058594,1.1242409944534302
2023-05-06 07:01:00,12433,101.0,555.0,100.79386901855469,0.10640347748994827,624.87109375,0.9254553318023682,787.2845458984375,6.08212423324585,60.0,13.6,1035.60107421875,1.4303646087646484,274.8795166015625,1.1848043203353882
2023-05-06 07:02:00,12434,101.0,555.0,100.8401107788086,0.07499559968709946,627.0632934570312,0.6589677333831787,787.6188354492188,6.135573387145996,60.0,13.61,1039.1802978515625,1.1260578632354736,278.4878845214844,0.9715278744697571
2023-05-06 07:03:00,12435,101.0,555.0,100.82001495361328,0.08865078538656235,629.6922607421875,1.261067271232605,785.9061279296875,6.03476619720459,60.0,13.61,1043.4725341796875,1.895902156829834,282.3653564453125,1.0992530584335327
2023-05-06 07:04:00,12436,101.0,555.0,101.34567260742188,0.2383175492286682,633.3235473632812,0.961750864982605,789.3265380859375,6.600647449493408,60.0,13.61,1049.5606689453125,1.7128932476043701,286.2684020996094,1.2429836988449097
2023-05-06 07:05:00,12437,101.0,555.0,101.8408203125,0.05514155700802803,637.284423828125,0.8548246026039124,788.6070556640625,6.5898919105529785,60.0,13.61,1056.160888671875,1.4868218898773193,290.67840576171875,1.1011393070220947
2023-05-06 07:06:00,12438,101.0,555.0,101.83300018310547,0.07108868658542633,638.7444458007812,0.9765737056732178,789.2583618164062,7.108591556549072,60.0,13.6,1058.6451416015625,1.6312347650527954,293.9294738769531,1.0381907224655151
2023-05-06 07:07:00,12439,101.0,555.0,101.77397918701172,0.058757439255714417,643.387451171875,1.4413201808929443,788.9615478515625,5.014053821563721,60.0,13.61,1066.4713134765625,2.22869873046875,298.3583679199219,1.206741452217102
2023-05-06 07:08:00,12440,101.0,555.0,101.90927124023438,0.07989825308322906,647.9931640625,1.0353137254714966,798.3405151367188,4.080076217651367,60.0,13.61,1074.3009033203125,1.7567468881607056,302.8191223144531,1.3158034086227417
2023-05-06 07:09:00,12441,101.0,555.0,102.11235046386719,0.07542199641466141,650.3309936523438,0.4443374574184418,800.1306762695312,3.564318895339966,60.0,13.61,1078.4241943359375,0.6358931064605713,306.38958740234375,0.9762136936187744
2023-05-06 07:10:00,12442,101.0,555.0,102.15412139892578,0.06091492623090744,652.0390625,0.6326119899749756,792.4298095703125,4.440378189086914,60.0,13.61,1081.0709228515625,1.0470554828643799,309.98638916015625,0.9029725193977356
2023-05-06 07:11:00,12443,101.0,555.0,102.02693176269531,0.07120560109615326,656.2942504882812,1.5698696374893188,792.3370971679688,7.07507848739624,60.0,13.6,1088.4261474609375,2.637516498565674,314.16680908203125,1.3097879886627197
2023-05-06 07:12:00,12444,101.0,555.0,102.11275482177734,0.054399989545345306,661.8680419921875,1.8098047971725464,794.1572265625,3.43416690826416,60.0,13.61,1098.119873046875,3.007885694503784,319.1722717285156,1.421005129814148
2023-05-06 07:13:00,12445,101.0,555.0,102.10264587402344,0.055835604667663574,666.0549926757812,0.6430602669715881,805.703857421875,3.6369709968566895,60.0,13.61,1104.673095703125,1.0273429155349731,323.2423400878906,1.0598992109298706
2023-05-06 07:14:00,12446,101.0,555.0,101.98861694335938,0.12559835612773895,668.4255981445312,1.1033940315246582,802.7992553710938,3.229534149169922,60.0,13.61,1108.53955078125,1.86283278465271,326.5225524902344,0.974847674369812
2023-05-06 07:15:00,12447,101.0,555.0,101.59934997558594,0.18275783956050873,672.0465698242188,0.693368673324585,799.557861328125,6.370668888092041,60.0,13.61,1114.885498046875,1.3369925022125244,330.8328857421875,1.1230348348617554
2023-05-06 07:16:00,12448,101.0,555.0,101.3482437133789,0.061065442860126495,674.78125,0.9605218768119812,803.6378173828125,6.0775861740112305,60.0,13.6,1119.18359375,1.6527783870697021,334.3193054199219,1.2306047677993774
2023-05-06 07:17:00,12449,101.0,555.0,101.38206481933594,0.07153895497322083,678.2664184570312,0.6919758915901184,800.4049072265625,6.367037773132324,60.0,13.61,1125.2972412109375,1.317927598953247,338.3563232421875,1.1064101457595825
