Datetime_UTC,RecNbr,Array_ID_1min,Stn_Code,DHI_Avg,DHI_Std,GHI_Avg,GHI_Std,Irrad_Direct_Avg,Irrad_Direct_Std,SunShine_Tot,Bat_Min,GTI_Avg,GTI_Std,GTISW_Avg,GTISW_Std
2023-05-06 14:49:00,12901,101.0,555.0,80.97501373291016,0.07787290215492249,475.38226318359375,0.9910800457000732,692.7326049804688,5.710637092590332,60.0,13.61,790.7196655273438,1.5513432025909424,740.4420776367188,0.9589211344718933
2023-05-06 14:50:00,12902,101.0,555.0,80.85389709472656,0.060145843774080276,472.46881103515625,0.8125547170639038,690.079833984375,6.979616641998291,60.0,13.61,785.8618774414062,1.4936447143554688,737.2376708984375,1.060904860496521
2023-05-06 14:51:00,12903,101.0,555.0,80.70172882080078,0.05620327219367027,469.1162109375,1.0659377574920654,689.8987426757812,3.6595981121063232,60.0,13.6,780.1510009765625,1.677045464515686,733.2073364257812,1.1076009273529053
2023-05-06 14:52:00,12904,101.0,555.0,80.32766723632812,0.1733606606721878,465.90576171875,1.1024492979049683,687.7020874023438,6.295937538146973,60.0,13.61,775.0445556640625,1.624858021736145,729.9583740234375,0.8880455493927002
2023-05-06 14:53:00,12905,101.0,555.0,79.8958740234375,0.07573399692773819,461.96728515625,1.1723092794418335,680.7107543945312,7.095516681671143,60.0,13.61,768.6743774414062,2.010716676712036,726.1529541015625,1.4260989427566528
2023-05-06 14:54:00,12906,101.0,555.0,79.91008758544922,0.0683881863951683,458.2651672363281,0.8859749436378479,677.8106689453125,6.160375595092773,60.0,13.61,762.5070190429688,1.6104336977005005,721.662109375,1.1064927577972412
2023-05-06 14:55:00,12907,101.0,555.0,79.7923812866211,0.09836224466562271,454.9542236328125,1.0247572660446167,690.1322021484375,5.490079402923584,60.0,13.61,756.9061889648438,1.810088038444519,717.825927734375,1.2173857688903809
2023-05-06 14:56:00,12908,101.0,555.0,79.49360656738281,0.13901454210281372,450.9634094238281,1.0351451635360718,694.4518432617188,3.273251533508301,60.0,13.6,749.6915283203125,1.7546417713165283,713.1968383789062,1.199524998664856
2023-05-06 14:57:00,12909,101.0,555.0,79.1219253540039,0.09597823023796082,447.86187744140625,1.1033037900924683,687.3458862304688,6.859986782073975,60.0,13.61,744.5364379882812,1.634428858757019,710.6184692382812,1.0593940019607544
2023-05-06 14:58:00,12910,101.0,555.0,78.8354263305664,0.07168387621641159,444.07568359375,1.0327529907226562,689.9486083984375,5.56318473815918,60.0,13.61,738.2572021484375,1.8746432065963745,705.7577514648438,1.4491597414016724
2023-05-06 14:59:00,12911,101.0,555.0,78.6297607421875,0.09291017055511475,440.3054504394531,1.1136820316314697,688.4979858398438,7.3639397621154785,60.0,13.61,731.9218139648438,1.8760257959365845,701.6582641601562,1.3616777658462524
2023-05-06 15:00:00,12912,101.0,555.0,78.36766052246094,0.09080970287322998,436.2342529296875,1.1558421850204468,684.343017578125,6.708257675170898,60.0,13.61,725.0958251953125,1.9751919507980347,697.087158203125,1.3222907781600952
2023-05-06 15:01:00,12913,101.0,555.0,78.14969635009766,0.062366507947444916,432.39337158203125,1.0881521701812744,685.0614013671875,7.138516426086426,60.0,13.6,718.6118774414062,1.893912434577942,692.6362915039062,1.2579823732376099
2023-05-06 15:02:00,12914,101.0,555.0,78.02615356445312,0.0913764089345932,428.9881591796875,1.1288564205169678,683.94921875,7.363309860229492,60.0,13.61,712.8786010742188,1.8299986124038696,688.7935791015625,1.2574527263641357
2023-05-06 15:03:00,12915,101.0,555.0,77.77881622314453,0.0633486658334732,425.7477111816406,0.8919399976730347,683.9396362304688,7.145007133483887,60.0,13.61,707.5060424804688,1.519400954246521,685.5071411132812,1.062697172164917
2023-05-06 15:04:00,12916,101.0,555.0,77.67127227783203,0.10978317260742188,422.24005126953125,1.1347066164016724,681.7481079101562,7.771478652954102,60.0,13.61,701.6829833984375,1.9219542741775513,681.4196166992188,1.3342394828796387
2023-05-06 15:05:00,12917,101.0,555.0,77.29767608642578,0.15180781483650208,418.0494384765625,1.36586332321167,680.341552734375,7.533341884613037,60.0,13.61,694.9478149414062,2.2121026515960693,676.7410888671875,1.5886759757995605
2023-05-06 15:06:00,12918,101.0,555.0,76.95264434814453,0.10036595910787582,413.95709228515625,1.1076700687408447,678.2117309570312,7.606271743774414,60.0,13.6,688.4909057617188,1.6100327968597412,671.9161376953125,1.2800090312957764
2023-05-06 15:07:00,12919,101.0,555.0,76.7883529663086,0.09474771469831467,410.9338684082031,0.9599272608757019,679.7461547851562,7.13726806640625,60.0,13.61,683.5972290039062,1.5276895761489868,668.8040771484375,0.6901370882987976
2023-05-06 15:08:00,12920,101.0,555.0,76.63166046142578,0.06459469348192215,408.2586364746094,0.9334109425544739,680.9772338867188,7.656083106994629,60.0,13.61,679.2039184570312,1.289392113685608,666.1874389648438,1.2161418199539185
2023-05-06 15:09:00,12921,101.0,555.0,76.59675598144531,0.068781279027462,405.0523681640625,1.1572810411453247,674.8392333984375,7.196233749389648,60.0,13.61,673.7960815429688,1.845872163772583,662.260009765625,0.9965627193450928
2023-05-06 15:10:00,12922,101.0,555.0,76.36637878417969,0.14755649864673615,401.2102355957031,1.1263682842254639,670.3867797851562,8.305304527282715,60.0,13.61,666.9448852539062,1.764756441116333,657.6971435546875,1.0843805074691772
2023-05-06 15:11:00,12923,101.0,555.0,75.92080688476562,0.15540537238121033,397.51190185546875,1.1171563863754272,666.7556762695312,5.751245021820068,60.0,13.6,660.9066162109375,1.8714196681976318,653.5488891601562,1.6892374753952026
2023-05-06 15:12:00,12924,101.0,555.0,75.50077056884766,0.11951620876789093,393.9278259277344,0.9915379881858826,659.4488525390625,7.35897159576416,60.0,13.61,655.0709228515625,1.6498266458511353,649.4856567382812,1.028181552886963
2023-05-06 15:13:00,12925,101.0,555.0,75.23042297363281,0.08504568040370941,390.3494873046875,1.1882603168487549,658.4279174804688,7.054164409637451,60.0,13.61,648.6012573242188,1.8984017372131348,644.7394409179688,1.6225717067718506
2023-05-06 15:14:00,12926,101.0,555.0,75.11587524414062,0.07826020568609238,386.18682861328125,1.1646157503128052,653.3384399414062,7.173996925354004,60.0,13.61,641.8964233398438,1.9162485599517822,639.2869262695312,1.5578328371047974
2023-05-06 15:15:00,12927,101.0,555.0,74.8255386352539,0.07389955967664719,382.0062561035156,1.04933762550354,646.2567138671875,8.134860038757324,60.0,13.61,635.0752563476562,1.8125278949737549,634.1636962890625,1.1959881782531738
2023-05-06 15:16:00,12928,101.0,555.0,74.56151580810547,0.1178012564778328,378.7017822265625,0.7763181328773499,638.1671142578125,3.9560275077819824,60.0,13.6,629.4984741210938,1.2762305736541748,630.3214111328125,0.7341183423995972
2023-05-06 15:17:00,12929,101.0,555.0,74.30540466308594,0.061698757112026215,376.3233337402344,0.6788418292999268,643.1375122070312,5.8543219566345215,60.0,13.61,625.71484375,1.1402534246444702,628.2507934570312,0.9385721683502197
2023-05-06 15:18:00,12930,101.0,555.0,74.14864349365234,0.062357544898986816,373.5971984863281,0.6941596269607544,640.4088745117188,6.855493068695068,60.0,13.61,621.2059936523438,1.025474190711975,625.1353759765625,0.5579460859298706
2023-05-06 15:19:00,12931,101.0,555.0,74.02798461914062,0.08247087150812149,370.95587158203125,0.9590933918952942,639.935791015625,7.268256664276123,60.0,13.61,616.982666015625,1.5778062343597412,622.4583129882812,0.9752670526504517
2023-05-06 15:20:00,12932,101.0,555.0,73.84574127197266,0.06115610525012016,367.6195983886719,0.9817720055580139,639.2403564453125,7.522818565368652,60.0,13.61,611.4685668945312,1.605642557144165,618.6294555664062,1.2047053575515747
2023-05-06 15:21:00,12933,101.0,555.0,73.81063079833984,0.07930883020162582,364.2235412597656,1.0406835079193115,637.096435546875,7.402769565582275,60.0,13.59,605.9829711914062,1.6847957372665405,614.4118041992188,1.324634313583374
2023-05-06 15:22:00,12934,101.0,555.0,73.75032806396484,0.05296305939555168,361.40802001953125,0.9211591482162476,636.0576782226562,7.120515823364258,60.0,13.61,601.4459838867188,1.528664469718933,611.5153198242188,0.989371657371521
2023-05-06 15:23:00,12935,101.0,555.0,73.68360900878906,0.06487410515546799,357.9538269042969,1.04426109790802,635.447265625,7.285478591918945,60.0,13.61,595.663330078125,1.8956756591796875,607.1090698242188,1.282516360282898
2023-05-06 15:24:00,12936,101.0,555.0,73.51730346679688,0.07997332513332367,354.4209289550781,0.9324883222579956,626.6845092773438,5.983243465423584,60.0,13.61,590.1593627929688,1.4198620319366455,603.086669921875,1.1761010885238647
2023-05-06 15:25:00,12937,101.0,555.0,73.18510437011719,0.1743951290845871,350.4825744628906,1.3948878049850464,626.8922729492188,7.254770755767822,60.0,13.61,583.4942626953125,2.166050434112549,598.3881225585938,1.3473345041275024
2023-05-06 15:26:00,12938,101.0,555.0,72.64356994628906,0.11693261563777924,346.4163818359375,1.1967952251434326,624.0320434570312,7.810093402862549,60.0,13.6,576.5472412109375,1.8776644468307495,593.394287109375,1.2808340787887573
2023-05-06 15:27:00,12939,101.0,555.0,72.49974822998047,0.057340458035469055,343.0093688964844,0.8697171807289124,625.5800170898438,6.994626045227051,60.0,13.61,571.0233764648438,1.253580093383789,588.7229614257812,0.9278537034988403
2023-05-06 15:28:00,12940,101.0,555.0,72.23300170898438,0.14207498729228973,339.5703125,1.1522481441497803,623.5879516601562,7.335827350616455,60.0,13.61,565.1235961914062,2.0663537979125977,584.7946166992188,1.729329228401184
2023-05-06 15:29:00,12941,101.0,555.0,71.73355865478516,0.09373738616704941,335.2830810546875,1.3077865839004517,618.964599609375,8.195633888244629,60.0,13.61,557.9002075195312,2.046597957611084,579.4226684570312,1.4139747619628906
2023-05-06 15:30:00,12942,101.0,555.0,71.3319091796875,0.16835743188858032,331.5765380859375,0.991174578666687,616.4927368164062,7.3411712646484375,60.0,13.61,551.6058959960938,1.5480144023895264,574.7472534179688,0.9781194925308228
2023-05-06 15:31:00,12943,101.0,555.0,70.93949890136719,0.13465361297130585,327.94879150390625,1.3012080192565918,620.1520385742188,4.580121994018555,60.0,13.6,545.361572265625,2.1693062782287598,570.224853515625,1.69413161277771
2023-05-06 15:32:00,12944,101.0,555.0,70.4686050415039,0.12018803507089615,324.02197265625,0.8748614192008972,609.3978271484375,6.824155330657959,60.0,13.61,538.9315795898438,1.622810959815979,565.2677612304688,1.2975659370422363
2023-05-06 15:33:00,12945,101.0,555.0,70.26560974121094,0.06642398238182068,320.76849365234375,0.815848171710968,608.1563110351562,6.65159797668457,60.0,13.61,533.50390625,1.4835078716278076,561.357421875,1.4348667860031128
2023-05-06 15:34:00,12946,101.0,555.0,70.1026611328125,0.07372436672449112,317.38861083984375,0.9816501140594482,606.8162231445312,7.573742389678955,60.0,13.61,527.8364868164062,1.6778838634490967,556.9298095703125,1.5601823329925537
2023-05-06 15:35:00,12947,101.0,555.0,69.98698425292969,0.048841893672943115,313.6981506347656,1.1732728481292725,610.162353515625,7.483292102813721,60.0,13.61,522.1897583007812,1.7955186367034912,551.9017333984375,1.6248794794082642
2023-05-06 15:36:00,12948,101.0,555.0,69.88408660888672,0.07634410262107849,309.6847839355469,1.252607822418213,611.0413208007812,5.63887882232666,60.0,13.6,515.318603515625,1.979697823524475,545.694580078125,1.4033583402633667
2023-05-06 15:37:00,12949,101.0,555.0,69.56952667236328,0.09553177654743195,306.0166320800781,1.0578892230987549,608.006103515625,7.490561485290527,60.0,13.61,509.7293395996094,1.5286011695861816,541.3301391601562,1.0733132362365723
2023-05-06 15:38:00,12950,101.0,555.0,69.32246398925781,0.1002487987279892,302.0110778808594,1.2712196111679077,605.9788208007812,6.738943576812744,60.0,13.61,503.22625732421875,2.044001340866089,535.9246826171875,1.7876979112625122
2023-05-06 15:39:00,12951,101.0,555.0,69.08470153808594,0.08322515338659286,298.0007019042969,1.0237551927566528,601.1165771484375,6.659501075744629,60.0,13.61,496.6952209472656,1.796550989151001,530.4464721679688,1.6668022871017456
2023-05-06 15:40:00,12952,101.0,555.0,68.7914047241211,0.08301280438899994,294.63189697265625,0.9095233678817749,600.9259643554688,7.795404434204102,60.0,13.61,491.20245361328125,1.5359879732131958,526.4254150390625,1.1219165325164795
2023-05-06 15:41:00,12953,101.0,555.0,68.63790893554688,0.08951430767774582,291.3626708984375,0.9510186910629272,599.7747802734375,7.428710460662842,60.0,13.6,485.92724609375,1.5826746225357056,522.1686401367188,1.366910457611084
2023-05-06 15:42:00,12954,101.0,555.0,68.39436340332031,0.10347048193216324,287.7757263183594,1.0935280323028564,597.6881103515625,7.252828598022461,60.0,13.61,479.98388671875,1.8885562419891357,517.5298461914062,1.5050324201583862
2023-05-06 15:43:00,12955,101.0,555.0,68.1129379272461,0.11887586116790771,284.2552795410156,0.891384482383728,594.6602172851562,7.67853307723999,60.0,13.61,474.15594482421875,1.543806552886963,513.1654052734375,1.0794633626937866
2023-05-06 15:44:00,12956,101.0,555.0,67.80205535888672,0.11564109474420547,280.91217041015625,1.1120048761367798,599.8641357421875,8.205645561218262,60.0,13.61,468.40472412109375,1.7996762990951538,508.69940185546875,1.4038809537887573
2023-05-06 15:45:00,12957,101.0,555.0,67.43035125732422,0.14930100739002228,277.04412841796875,1.1075693368911743,604.7144165039062,3.8281877040863037,60.0,13.61,461.96435546875,1.7907943725585938,503.4021911621094,1.4280391931533813
2023-05-06 15:46:00,12958,101.0,555.0,67.12397003173828,0.08911468833684921,273.3447265625,1.0239872932434082,594.2262573242188,7.041572570800781,60.0,13.6,455.9276123046875,1.8570597171783447,498.7831115722656,1.6900867223739624
2023-05-06 15:47:00,12959,101.0,555.0,66.76361846923828,0.1311383843421936,269.8162536621094,1.0650074481964111,589.7379760742188,8.442317962646484,60.0,13.61,449.7145080566406,1.753305435180664,493.9667053222656,1.5470030307769775
2023-05-06 15:48:00,12960,101.0,555.0,66.3866195678711,0.09601692110300064,265.986328125,1.222510576248169,597.2071533203125,8.367231369018555,60.0,13.61,443.50421142578125,1.8704835176467896,488.6844787597656,1.3681007623672485
2023-05-06 15:49:00,12961,101.0,555.0,66.05149841308594,0.12673000991344452,262.24407958984375,0.9263147711753845,593.2816162109375,8.893622398376465,60.0,13.61,437.1000061035156,1.7604320049285889,483.62127685546875,1.4958034753799438
2023-05-06 15:50:00,12962,101.0,555.0,65.64163208007812,0.09071540087461472,258.8166809082031,1.073798418045044,597.679443359375,7.479761123657227,60.0,13.61,431.3558654785156,1.8096457719802856,479.03692626953125,1.3997946977615356
2023-05-06 15:51:00,12963,101.0,555.0,65.32630920410156,0.12053939700126648,255.21656799316406,1.016787052154541,603.368408203125,7.889348030090332,60.0,13.6,425.32391357421875,1.7068984508514404,473.76416015625,1.5084741115570068
2023-05-06 15:52:00,12964,101.0,555.0,65.04815673828125,0.0661366879940033,251.63507080078125,0.9856265187263489,606.7252807617188,8.875920295715332,60.0,13.61,419.5257568359375,1.615252137184143,469.06689453125,1.6046024560928345
2023-05-06 15:53:00,12965,101.0,555.0,64.97581481933594,0.07671970874071121,248.33421325683594,1.0161174535751343,615.2723999023438,10.111931800842285,60.0,13.61,414.1342468261719,1.520535945892334,464.1645812988281,1.5914970636367798
2023-05-06 15:54:00,12966,101.0,555.0,64.76078033447266,0.09874701499938965,245.42469787597656,0.5822144746780396,621.8883666992188,8.797991752624512,60.0,13.61,409.5384826660156,1.029589056968689,460.8309326171875,0.7560309767723083
2023-05-06 15:55:00,12967,101.0,555.0,64.4453353881836,0.12564390897750854,243.33111572265625,0.6991260051727295,637.7059326171875,8.001909255981445,60.0,13.61,405.9696960449219,1.1962569952011108,458.8578796386719,0.8114783763885498
2023-05-06 15:56:00,12968,101.0,555.0,64.02115631103516,0.1386878788471222,240.34849548339844,0.9573639035224915,646.601806640625,8.082026481628418,60.0,13.6,400.94219970703125,1.614554762840271,455.17376708984375,1.1213449239730835
2023-05-06 15:57:00,12969,101.0,555.0,63.61403274536133,0.09196384996175766,237.24200439453125,0.9460747838020325,654.3276977539062,6.919103145599365,60.0,13.61,395.7721862792969,1.5885510444641113,451.0991516113281,1.088354229927063
2023-05-06 15:58:00,12970,101.0,555.0,63.30915069580078,0.10677764564752579,233.87210083007812,1.0874462127685547,655.5768432617188,4.670672416687012,60.0,13.61,390.2576904296875,1.63274347782135,446.8624267578125,1.349078893661499
2023-05-06 15:59:00,12971,101.0,555.0,62.932838439941406,0.07740459591150284,230.3001251220703,1.0630985498428345,664.5545043945312,7.921921253204346,60.0,13.61,384.2400207519531,1.9162317514419556,441.44439697265625,1.8201276063919067
2023-05-06 16:00:00,12972,101.0,555.0,62.66363525390625,0.09111905843019485,226.6083526611328,1.0089370012283325,658.7078247070312,7.54440975189209,60.0,13.61,378.21282958984375,1.665404200553894,436.1045837402344,1.5830457210540771
2023-05-06 16:01:00,12973,101.0,555.0,62.35820770263672,0.12475302070379257,222.98756408691406,1.0432665348052979,654.1064453125,7.089045524597168,60.0,13.6,372.1759033203125,1.7707297801971436,430.57861328125,1.508137822151184
2023-05-06 16:02:00,12974,101.0,555.0,61.818790435791016,0.18699675798416138,219.32020568847656,0.9959475994110107,646.0731811523438,7.0402727127075195,60.0,13.61,366.1466979980469,1.763730525970459,425.31207275390625,1.4606231451034546
2023-05-06 16:03:00,12975,101.0,555.0,61.30693054199219,0.13793791830539703,215.94183349609375,0.9554377794265747,629.0267944335938,8.57224178314209,60.0,13.61,360.4786376953125,1.5734394788742065,420.7171936035156,1.5349533557891846
2023-05-06 16:04:00,12976,101.0,555.0,60.86979293823242,0.15940213203430176,212.58938598632812,0.9298717379570007,607.4063110351562,9.554198265075684,60.0,13.61,354.9471740722656,1.5323556661605835,415.8987121582031,1.3795015811920166
2023-05-06 16:05:00,12977,101.0,555.0,60.28694152832031,0.19376179575920105,209.06333923339844,1.0608757734298706,581.0723876953125,11.242600440979004,60.0,13.61,348.94720458984375,1.7994471788406372,410.8483581542969,1.573664903640747
2023-05-06 16:06:00,12978,101.0,555.0,59.81690979003906,0.14208117127418518,205.78208923339844,0.9861595034599304,552.0081176757812,11.462688446044922,60.0,13.6,343.4494934082031,1.5727990865707397,406.2174072265625,1.2671725749969482
2023-05-06 16:07:00,12979,101.0,555.0,59.37253189086914,0.15151283144950867,202.3507537841797,1.1681278944015503,524.6920166015625,11.769779205322266,60.0,13.61,337.6854248046875,1.8284924030303955,401.2048645019531,1.642707109451294
2023-05-06 16:08:00,12980,101.0,555.0,58.99309158325195,0.09312765300273895,198.7900390625,0.9831364750862122,497.5601806640625,10.347482681274414,60.0,13.61,331.7232666015625,1.5869144201278687,395.71099853515625,1.4548382759094238
2023-05-06 16:09:00,12981,101.0,555.0,58.78076934814453,0.06723001599311829,195.57559204101562,0.8258292078971863,477.70806884765625,5.383059978485107,60.0,13.61,326.63336181640625,1.5036386251449585,390.8453369140625,1.4289968013763428
2023-05-06 16:10:00,12982,101.0,555.0,58.474159240722656,0.12423203885555267,192.25076293945312,0.9529880881309509,484.33349609375,10.298030853271484,60.0,13.61,321.1451110839844,1.668428897857666,385.9595642089844,1.6876693964004517
2023-05-06 16:11:00,12983,101.0,555.0,58.0390510559082,0.12433678656816483,188.8091278076172,1.1527858972549438,498.7278137207031,7.157164096832275,60.0,13.6,315.1040344238281,1.7661949396133423,380.2774353027344,1.6101348400115967
2023-05-06 16:12:00,12984,101.0,555.0,57.831260681152344,0.05589813366532326,185.35818481445312,0.876655638217926,508.4064636230469,8.812739372253418,60.0,13.61,309.39080810546875,1.5070576667785645,375.2922058105469,1.5567392110824585
2023-05-06 16:13:00,12985,101.0,555.0,57.60713577270508,0.09063063561916351,182.12623596191406,0.9025983214378357,515.5011596679688,4.580550670623779,60.0,13.61,304.0760498046875,1.4695454835891724,369.9276428222656,1.3195239305496216
2023-05-06 16:14:00,12986,101.0,555.0,57.301780700683594,0.09687409549951553,178.96775817871094,0.9002945423126221,517.86962890625,7.34000301361084,60.0,13.61,299.0686950683594,1.6458265781402588,365.5473937988281,1.4523569345474243
2023-05-06 16:15:00,12987,101.0,555.0,56.883949279785156,0.10622550547122955,175.85623168945312,0.8838604688644409,512.4486083984375,4.883930683135986,60.0,13.61,294.2295837402344,1.427509069442749,361.2799377441406,1.2163584232330322
2023-05-06 16:16:00,12988,101.0,555.0,56.54994201660156,0.14580249786376953,172.68719482421875,0.9856656789779663,518.7117309570312,7.886270523071289,60.0,13.6,288.9809875488281,1.728598713874817,356.46209716796875,1.3435747623443604
2023-05-06 16:17:00,12989,101.0,555.0,56.10365295410156,0.11994821578264236,169.45066833496094,0.9272509217262268,516.9368286132812,8.842024803161621,60.0,13.61,283.5278015136719,1.4464325904846191,351.3554382324219,1.4422794580459595
2023-05-06 16:18:00,12990,101.0,555.0,55.610836029052734,0.20410051941871643,166.55409240722656,0.9577503204345703,523.752197265625,5.170098304748535,60.0,13.61,278.5910949707031,1.543358564376831,346.7826232910156,1.2694687843322754
2023-05-06 16:19:00,12991,101.0,555.0,54.995601654052734,0.14709298312664032,163.27146911621094,1.0709716081619263,517.7769165039062,4.735513210296631,60.0,13.61,273.1098327636719,1.5874582529067993,341.9795227050781,1.3239291906356812
2023-05-06 16:20:00,12992,101.0,555.0,54.4751091003418,0.15114672482013702,160.11988830566406,0.9150132536888123,521.2645263671875,6.124979019165039,60.0,13.61,267.7311096191406,1.6434969902038574,337.27398681640625,1.597955584526062
2023-05-06 16:21:00,12993,101.0,555.0,53.98908996582031,0.15209391713142395,156.78121948242188,0.9735559225082397,516.511962890625,6.900594711303711,60.0,13.6,262.1719970703125,1.70249605178833,332.39453125,1.7406855821609497
2023-05-06 16:22:00,12994,101.0,555.0,53.60966491699219,0.13542823493480682,153.51280212402344,0.9875404834747314,516.8782348632812,7.5284271240234375,60.0,13.61,256.80206298828125,1.5738762617111206,326.6630554199219,1.664246678352356
2023-05-06 16:23:00,12995,101.0,555.0,53.06452560424805,0.200654998421669,149.96717834472656,1.0934118032455444,512.0662841796875,7.648523807525635,60.0,13.61,251.03890991210938,1.7395199537277222,320.84332275390625,1.6241681575775146
2023-05-06 16:24:00,12996,101.0,555.0,52.38645935058594,0.2106582224369049,146.7614288330078,0.9013835787773132,503.6988220214844,7.8619065284729,60.0,13.61,245.51246643066406,1.493064045906067,315.4986267089844,1.4068961143493652
2023-05-06 16:25:00,12997,101.0,555.0,51.66055679321289,0.21996381878852844,143.64569091796875,1.02961266040802,499.48419189453125,7.948586463928223,60.0,13.61,240.14442443847656,1.708343505859375,310.89971923828125,1.5368907451629639
2023-05-06 16:26:00,12998,101.0,555.0,51.00847244262695,0.20705196261405945,140.38360595703125,0.9578531384468079,493.0751037597656,7.542035102844238,60.0,13.59,234.58056640625,1.6124248504638672,305.70416259765625,1.710081696510315
2023-05-06 16:27:00,12999,101.0,555.0,50.459999084472656,0.1573207974433899,137.3389129638672,0.8037779331207275,487.84820556640625,7.860048294067383,60.0,13.61,229.67506408691406,1.3794591426849365,300.6367492675781,1.5666648149490356
2023-05-06 16:28:00,13000,101.0,555.0,49.880104064941406,0.18600845336914062,134.1138916015625,0.94926917552948,480.7100524902344,7.991503715515137,60.0,13.6,224.54080200195312,1.7408840656280518,295.3409118652344,1.8039003610610962
2023-05-06 16:29:00,13001,101.0,555.0,49.19669723510742,0.21355290710926056,130.83119201660156,1.0762840509414673,476.9675598144531,5.950809001922607,60.0,13.6,218.92892456054688,1.5838980674743652,289.2071838378906,1.5208710432052612
2023-05-06 16:30:00,13002,101.0,555.0,48.42805862426758,0.2574361562728882,127.13506317138672,1.0717740058898926,465.0595397949219,8.26089859008789,60.0,13.61,212.6411590576172,1.8266832828521729,283.3189697265625,1.8116196393966675
2023-05-06 16:31:00,13003,101.0,555.0,47.687339782714844,0.20270495116710663,123.62760162353516,1.0112636089324951,455.9446716308594,8.698312759399414,60.0,13.6,206.63267517089844,1.5258631706237793,277.2122497558594,1.7332863807678223
2023-05-06 16:32:00,13004,101.0,555.0,47.06669235229492,0.17573311924934387,120.08533477783203,1.0269436836242676,444.69219970703125,5.117762088775635,60.0,13.61,201.0410919189453,1.7657755613327026,270.90997314453125,1.8584480285644531
2023-05-06 16:33:00,13005,101.0,555.0,46.53907012939453,0.13260352611541748,116.47245788574219,1.066343903541565,448.33203125,8.011114120483398,60.0,13.61,195.14251708984375,1.5986077785491943,263.98211669921875,1.7874071598052979
2023-05-06 16:34:00,13006,101.0,555.0,46.0511360168457,0.17911122739315033,113.39096069335938,0.7528879642486572,436.63922119140625,6.062643527984619,60.0,13.61,190.0997772216797,1.2987295389175415,258.39410400390625,1.3956563472747803
2023-05-06 16:35:00,13007,101.0,555.0,45.56071472167969,0.1671774536371231,110.75459289550781,0.9026860594749451,437.9825439453125,8.871538162231445,60.0,13.61,185.2765350341797,1.5256402492523193,253.7195587158203,1.3085675239562988
2023-05-06 16:36:00,13008,101.0,555.0,44.782283782958984,0.24195529520511627,107.39862823486328,1.0399197340011597,423.8490295410156,4.852285385131836,60.0,13.59,179.88616943359375,1.8008416891098022,248.51121520996094,1.7753769159317017
2023-05-06 16:37:00,13009,101.0,555.0,43.903831481933594,0.24212484061717987,103.74510955810547,1.1174662113189697,416.0838928222656,8.815447807312012,60.0,13.61,173.27207946777344,1.9194183349609375,240.8884735107422,2.3066518306732178
2023-05-06 16:38:00,13010,101.0,555.0,43.24623489379883,0.1721077859401703,100.37869262695312,0.8402119278907776,409.2045593261719,8.553391456604004,60.0,13.6,167.53346252441406,1.5010219812393188,233.93247985839844,1.5995343923568726
2023-05-06 16:39:00,13011,101.0,555.0,42.5318717956543,0.260621577501297,97.08045959472656,1.124832034111023,400.52740478515625,7.875851631164551,60.0,13.6,161.969482421875,1.9496550559997559,227.5883026123047,2.4761312007904053
2023-05-06 16:40:00,13012,101.0,555.0,41.649085998535156,0.22089989483356476,93.14845275878906,1.0196486711502075,385.9533996582031,7.807690620422363,60.0,13.6,155.2642059326172,1.761502742767334,219.33251953125,2.269557237625122
