Datetime_UTC,RecNbr,Array_ID_1min,Stn_Code,DHI_Avg,DHI_Std,GHI_Avg,GHI_Std,Irrad_Direct_Avg,Irrad_Direct_Std,SunShine_Tot,Bat_Min,GTI_Avg,GTI_Std,GTISW_Avg,GTISW_Std
2023-05-06 20:20:00,13232,101.0,555.0,-2.761789083480835,0.05293625220656395,-4.050231456756592,0.11298051476478577,2.0665128231048584,6.826254844665527,0.0,13.6,-6.709908485412598,0.09469437599182129,-3.554953098297119,0.242312490940094
2023-05-06 20:21:00,13233,101.0,555.0,-2.6851017475128174,0.048741720616817474,-3.9983866214752197,0.05766075849533081,2.849942684173584,6.767716884613037,0.0,13.59,-6.895691394805908,0.1118723601102829,-3.6874470710754395,0.19806650280952454
2023-05-06 20:22:00,13234,101.0,555.0,-2.6772220134735107,0.0700826346874237,-4.041011333465576,0.13072828948497772,1.862158179283142,6.098437309265137,0.0,13.6,-6.789480209350586,0.11838925629854202,-3.585500478744507,0.2730339467525482
2023-05-06 20:23:00,13235,101.0,555.0,-2.506788730621338,0.09407389909029007,-3.837562084197998,0.12018518149852753,1.9643346071243286,6.35577917098999,0.0,13.6,-6.5328049659729,0.1113104373216629,-3.4597437381744385,0.2062160074710846
2023-05-06 20:24:00,13236,101.0,555.0,-2.3409571647644043,0.07680898159742355,-3.64528751373291,0.14767922461032867,2.849944829940796,5.667851448059082,0.0,13.6,-6.200963497161865,0.1378251016139984,-3.2502026557922363,0.2664085030555725
2023-05-06 20:25:00,13237,101.0,555.0,-2.24005126953125,0.08057593554258347,-3.521972417831421,0.12704016268253326,1.6237010955810547,5.577964782714844,0.0,13.6,-5.9366984367370605,0.1335138976573944,-3.0180728435516357,0.2555405795574188
2023-05-06 20:26:00,13238,101.0,555.0,-2.1351940631866455,0.05756903067231178,-3.396003484725952,0.12173333019018173,2.361722230911255,5.822715759277344,0.0,13.59,-5.811732292175293,0.15242671966552734,-2.984100580215454,0.2661570608615875
2023-05-06 20:27:00,13239,101.0,555.0,-2.059164524078369,0.0745968297123909,-3.2851104736328125,0.12035699933767319,2.123253107070923,6.0026655197143555,0.0,13.6,-5.624809265136719,0.14095419645309448,-2.8017611503601074,0.27133291959762573
2023-05-06 20:28:00,13240,101.0,555.0,-2.0499765872955322,0.04840482771396637,-3.2358829975128174,0.11871369928121567,2.656874418258667,5.928199768066406,0.0,13.6,-5.521922588348389,0.11306557804346085,-2.762106418609619,0.2654343247413635
2023-05-06 20:29:00,13241,101.0,555.0,-2.053889751434326,0.06435859948396683,-3.2063286304473877,0.10980699956417084,2.2821736335754395,5.6367011070251465,0.0,13.6,-5.477633953094482,0.11520189791917801,-2.6737492084503174,0.2499106228351593
2023-05-06 20:30:00,13242,101.0,555.0,-2.046680212020874,0.060672834515571594,-3.1092259883880615,0.12122474610805511,2.304868459701538,5.652087211608887,0.0,13.6,-5.358193397521973,0.11144605278968811,-2.618257761001587,0.279459685087204
2023-05-06 20:31:00,13243,101.0,555.0,-1.9909746646881104,0.0522480271756649,-3.096759796142578,0.12253322452306747,1.4987202882766724,5.455282688140869,0.0,13.59,-5.288519859313965,0.1300857961177826,-2.4631097316741943,0.25832852721214294
2023-05-06 20:32:00,13244,101.0,555.0,-1.9726306200027466,0.06347215920686722,-2.980640172958374,0.12408903986215591,0.38603082299232483,5.83171272277832,0.0,13.6,-5.165777683258057,0.1167210042476654,-2.4053611755371094,0.2681432366371155
2023-05-06 20:33:00,13245,101.0,555.0,-1.9595240354537964,0.04435200244188309,-3.0521552562713623,0.07450663298368454,-4.632501125335693,1.0900055170059204,0.0,13.6,-5.135919094085693,0.07962671667337418,-2.156219005584717,0.13353537023067474
2023-05-06 20:34:00,13246,101.0,555.0,-1.9444515705108643,0.05148223415017128,-2.9688327312469482,0.14486941695213318,1.5100854635238647,4.5463056564331055,0.0,13.6,-5.130391597747803,0.0886053517460823,-2.2615394592285156,0.19500499963760376
2023-05-06 20:35:00,13247,101.0,555.0,-1.9234923124313354,0.06062409654259682,-2.857970952987671,0.09322421252727509,3.9512054920196533,5.908607482910156,0.0,13.6,-4.936884880065918,0.12003873288631439,-2.522022008895874,0.22332027554512024
2023-05-06 20:36:00,13248,101.0,555.0,-1.9333364963531494,0.057058461010456085,-2.8914525508880615,0.11598579585552216,3.883028268814087,6.436720848083496,0.0,13.59,-4.904848575592041,0.10300703346729279,-2.386143207550049,0.25667935609817505
2023-05-06 20:37:00,13249,101.0,555.0,-1.879590392112732,0.05314449220895767,-2.82255220413208,0.11024786531925201,5.654181480407715,5.166125297546387,0.0,13.6,-4.836265563964844,0.18095895648002625,-2.4733362197875977,0.20164306461811066
2023-05-06 20:38:00,13250,101.0,555.0,-1.8343679904937744,0.055528443306684494,-2.796304941177368,0.10707930475473404,5.1659650802612305,7.674300670623779,0.0,13.6,-4.7898101806640625,0.1059565469622612,-2.390662670135498,0.2582920789718628
2023-05-06 20:39:00,13251,101.0,555.0,-1.8717149496078491,0.046080876141786575,-2.8140065670013428,0.07451558113098145,-1.7258179187774658,4.624548435211182,0.0,13.6,-4.634957313537598,0.11609115451574326,-2.226442813873291,0.23021267354488373
2023-05-06 20:40:00,13252,101.0,555.0,-1.8487815856933594,0.06599219143390656,-2.825822591781616,0.12219700962305069,2.8158364295959473,5.165014743804932,0.0,13.6,-4.8185529708862305,0.12997303903102875,-2.349888324737549,0.2805175185203552
2023-05-06 20:41:00,13253,101.0,555.0,-1.9457879066467285,0.08387432247400284,-2.905886173248291,0.07790534198284149,-2.8385751247406006,2.9621453285217285,0.0,13.59,-4.817478656768799,0.09242383390665054,-2.1245391368865967,0.15880633890628815
2023-05-06 20:42:00,13254,101.0,555.0,-1.9962455034255981,0.05804276466369629,-3.0161023139953613,0.05524296313524246,0.7039433121681213,2.58805513381958,0.0,13.6,-4.901515007019043,0.08606068044900894,-2.1392548084259033,0.12921543419361115
2023-05-06 20:43:00,13255,101.0,555.0,-2.088646650314331,0.0756683349609375,-3.0246236324310303,0.11965520679950714,3.4857096672058105,4.437857151031494,0.0,13.61,-4.982235431671143,0.09863916784524918,-2.370274305343628,0.3089213967323303
2023-05-06 20:44:00,13256,101.0,555.0,-2.104372024536133,0.0580984428524971,-2.985252857208252,0.11835307627916336,1.2035683393478394,5.582388877868652,0.0,13.61,-5.047477722167969,0.12813633680343628,-2.413304567337036,0.27164945006370544
2023-05-06 20:45:00,13257,101.0,555.0,-2.0755348205566406,0.06303414702415466,-2.972785472869873,0.10840341448783875,1.5782570838928223,5.663736343383789,0.0,13.61,-5.035309791564941,0.1199878454208374,-2.4099059104919434,0.26764777302742004
2023-05-06 20:46:00,13258,101.0,555.0,-2.023101568222046,0.06151678040623665,-2.891423463821411,0.10980772972106934,6.40372896194458,5.519368648529053,0.0,13.59,-4.960096836090088,0.12031278014183044,-2.520883798599243,0.23429864645004272
2023-05-06 20:47:00,13259,101.0,555.0,-1.9444650411605835,0.058947041630744934,-2.86518931388855,0.10540314763784409,3.4061923027038574,6.512908935546875,0.0,13.61,-5.010986804962158,0.1208423376083374,-2.400850534439087,0.21187302470207214
2023-05-06 20:48:00,13260,101.0,555.0,-1.9864223003387451,0.056752827018499374,-2.879643678665161,0.12382661551237106,3.587853193283081,6.338158130645752,0.0,13.61,-4.942452907562256,0.11331990361213684,-2.437106132507324,0.2690836191177368
2023-05-06 20:49:00,13261,101.0,555.0,-2.038205146789551,0.060135383158922195,-2.932800531387329,0.10935310274362564,2.6341683864593506,5.765138626098633,0.0,13.61,-4.974546909332275,0.1532401442527771,-2.469959020614624,0.22734633088111877
2023-05-06 20:50:00,13262,101.0,555.0,-2.040832281112671,0.07381027191877365,-2.9577410221099854,0.1100543960928917,2.4411580562591553,5.77164363861084,0.0,13.61,-5.030964374542236,0.12792252004146576,-2.4609057903289795,0.3116535246372223
2023-05-06 20:51:00,13263,101.0,555.0,-2.0015032291412354,0.06646143645048141,-2.8875279426574707,0.10943305492401123,4.246434211730957,5.728633403778076,0.0,13.6,-4.964591026306152,0.12618978321552277,-2.503932237625122,0.28690025210380554
2023-05-06 20:52:00,13264,101.0,555.0,-1.966766595840454,0.06154514104127884,-2.9045839309692383,0.12978927791118622,1.7598613500595093,6.245269298553467,0.0,13.61,-4.912606239318848,0.13102680444717407,-2.267239570617676,0.25513800978660583
2023-05-06 20:53:00,13265,101.0,555.0,-1.967415452003479,0.06298356503248215,-2.8953888416290283,0.12163793295621872,1.3511136770248413,5.975850582122803,0.0,13.61,-4.84623384475708,0.14074595272541046,-2.2264628410339355,0.24321788549423218
2023-05-06 20:54:00,13266,101.0,555.0,-2.017889976501465,0.06401487439870834,-2.856694221496582,0.12331584841012955,4.291816711425781,5.776907444000244,0.0,13.61,-4.84515380859375,0.11395583301782608,-2.4541056156158447,0.2907027304172516
2023-05-06 20:55:00,13267,101.0,555.0,-2.076235055923462,0.05410730466246605,-2.8895232677459717,0.10641179233789444,3.2359378337860107,5.171259880065918,0.0,13.61,-4.904914855957031,0.13828876614570618,-2.450728178024292,0.2340303510427475
2023-05-06 20:56:00,13268,101.0,555.0,-2.115567684173584,0.06413332372903824,-2.9426825046539307,0.10651033371686935,0.851535439491272,5.5964579582214355,0.0,13.6,-4.984568119049072,0.12940339744091034,-2.434885263442993,0.24379649758338928
2023-05-06 20:57:00,13269,101.0,555.0,-2.111640453338623,0.0575692392885685,-3.029297113418579,0.08081444352865219,-0.20437191426753998,5.697353839874268,0.0,13.61,-4.950295448303223,0.12307548522949219,-2.2695443630218506,0.21459145843982697
2023-05-06 20:58:00,13270,101.0,555.0,-2.125417947769165,0.057625412940979004,-2.9853575229644775,0.113226018846035,4.2804155349731445,6.790825366973877,0.0,13.61,-5.104058742523193,0.1182701364159584,-2.5889289379119873,0.2458469122648239
2023-05-06 20:59:00,13271,101.0,555.0,-2.1365582942962646,0.05992523208260536,-2.961735486984253,0.0935385525226593,4.212279319763184,5.619661808013916,0.0,13.61,-5.090784549713135,0.11109468340873718,-2.620638370513916,0.25436219573020935
2023-05-06 21:00:00,13272,101.0,555.0,-2.1483471393585205,0.05651520565152168,-3.081794261932373,0.07008823752403259,-1.975620150566101,2.2584187984466553,0.0,13.61,-4.989016056060791,0.11332250386476517,-2.1472389698028564,0.11912371218204498
2023-05-06 21:01:00,13273,101.0,555.0,-2.127380132675171,0.06121407821774483,-2.9518895149230957,0.12122934311628342,1.8393462896347046,6.262616157531738,0.0,13.6,-4.954742908477783,0.11343228816986084,-2.3748793601989746,0.26793384552001953
2023-05-06 21:02:00,13274,101.0,555.0,-2.1778509616851807,0.05880613625049591,-2.9604272842407227,0.11359837651252747,2.2935025691986084,6.658463478088379,0.0,13.61,-4.909411430358887,0.12619243562221527,-2.3692233562469482,0.2978667914867401
2023-05-06 21:03:00,13275,101.0,555.0,-2.2164978981018066,0.06921638548374176,-2.9945178031921387,0.11541391164064407,2.475149393081665,6.263349533081055,0.0,13.6,-5.002266883850098,0.1241903230547905,-2.457536458969116,0.27633827924728394
2023-05-06 21:04:00,13276,101.0,555.0,-2.279407024383545,0.06047980859875679,-3.078490734100342,0.11673683673143387,2.543260335922241,6.11448335647583,0.0,13.6,-5.115058422088623,0.13722357153892517,-2.6421263217926025,0.2631963789463043
2023-05-06 21:05:00,13277,101.0,555.0,-2.3016762733459473,0.0589691624045372,-3.1591744422912598,0.12564994394779205,1.805243968963623,6.135840892791748,0.0,13.6,-5.2676496505737305,0.11751752346754074,-2.685145378112793,0.2833026349544525
2023-05-06 21:06:00,13278,101.0,555.0,-2.3527917861938477,0.06056396663188934,-3.1952552795410156,0.11184700578451157,2.7703065872192383,6.393904209136963,0.0,13.59,-5.314091682434082,0.13506735861301422,-2.7440309524536133,0.27125826478004456
2023-05-06 21:07:00,13279,101.0,555.0,-2.351470947265625,0.0629156306385994,-3.1493139266967773,0.12510845065116882,2.304791212081909,5.754980087280273,0.0,13.6,-5.265406131744385,0.11859433352947235,-2.6454925537109375,0.2645856738090515
2023-05-06 21:08:00,13280,101.0,555.0,-2.323317527770996,0.05756481736898422,-3.151319742202759,0.11464495956897736,1.759819746017456,6.49765682220459,0.0,13.6,-5.254409313201904,0.12263929843902588,-2.644390821456909,0.2724439799785614
2023-05-06 21:09:00,13281,101.0,555.0,-2.315476894378662,0.061379190534353256,-3.1336371898651123,0.1145942434668541,1.2035210132598877,6.005424976348877,0.0,13.61,-5.196953296661377,0.10936806350946426,-2.468879222869873,0.259540855884552
2023-05-06 21:10:00,13282,101.0,555.0,-2.3770718574523926,0.06557097285985947,-3.0076475143432617,0.07780993729829788,8.23155689239502,3.2630348205566406,0.0,13.6,-5.19803524017334,0.09279496967792511,-2.9230031967163086,0.14387114346027374
2023-05-06 21:11:00,13283,101.0,555.0,-2.479963541030884,0.07925457507371902,-3.2595925331115723,0.11314274370670319,2.497842311859131,6.149548053741455,0.0,13.59,-5.432492256164551,0.11586663872003555,-2.7667129039764404,0.2718259394168854
2023-05-06 21:12:00,13284,101.0,555.0,-2.5658087730407715,0.07129792124032974,-3.3652148246765137,0.12927137315273285,1.896073818206787,6.051136493682861,0.0,13.6,-5.6127424240112305,0.11701749265193939,-2.933180570602417,0.2980439066886902
2023-05-06 21:13:00,13285,101.0,555.0,-2.606426239013672,0.052796050906181335,-3.452456474304199,0.12556815147399902,0.9083072543144226,6.046746253967285,0.0,13.6,-5.734362602233887,0.11317761987447739,-2.9694035053253174,0.26472634077072144
2023-05-06 21:14:00,13286,101.0,555.0,-2.6365416049957275,0.06596459448337555,-3.466193199157715,0.1114429458975792,4.31438684463501,5.536578178405762,0.0,13.6,-5.858158588409424,0.1193748414516449,-3.2071876525878906,0.2708881199359894
2023-05-06 21:15:00,13287,101.0,555.0,-2.6608128547668457,0.06761305779218674,-3.556109666824341,0.10987617820501328,3.9510657787323,5.894002914428711,0.0,13.6,-6.041795253753662,0.12845313549041748,-3.30574107170105,0.2762388288974762
2023-05-06 21:16:00,13288,101.0,555.0,-2.6811442375183105,0.061963364481925964,-3.5338213443756104,0.0798303559422493,3.190356731414795,4.3751678466796875,0.0,13.59,-6.242006778717041,0.09980586916208267,-3.5254642963409424,0.23311573266983032
2023-05-06 21:17:00,13289,101.0,555.0,-2.658851385116577,0.04657802730798721,-3.5338082313537598,0.06156032904982567,7.198363780975342,1.3184536695480347,0.0,13.6,-6.191110134124756,0.08677320927381516,-3.6534230709075928,0.118582583963871
2023-05-06 21:18:00,13290,101.0,555.0,-2.646395444869995,0.05386616662144661,-3.6007261276245117,0.10352173447608948,6.823709487915039,5.532257556915283,0.0,13.6,-6.153498649597168,0.09907238930463791,-3.491471529006958,0.21020661294460297
2023-05-06 21:19:00,13291,101.0,555.0,-2.6758711338043213,0.05097995698451996,-3.664346933364868,0.11461199820041656,2.8270950317382812,6.154751300811768,0.0,13.6,-6.163415431976318,0.1439042091369629,-3.270615816116333,0.23389574885368347
2023-05-06 21:20:00,13292,101.0,555.0,-2.6922800540924072,0.060268692672252655,-3.701122760772705,0.11601845920085907,2.1685709953308105,6.149288654327393,0.0,13.6,-6.188908576965332,0.11922959983348846,-3.2774393558502197,0.2701840102672577
2023-05-06 21:21:00,13293,101.0,555.0,-2.6582372188568115,0.059722721576690674,-3.6841137409210205,0.11838386207818985,1.1694309711456299,6.29542875289917,0.0,13.59,-6.219960689544678,0.12698894739151,-3.228787422180176,0.26096686720848083
2023-05-06 21:22:00,13294,101.0,555.0,-2.582854986190796,0.06279285252094269,-3.6145474910736084,0.12807266414165497,2.259429693222046,6.606557369232178,0.0,13.6,-6.072836399078369,0.13019905984401703,-3.1030633449554443,0.2731180191040039
2023-05-06 21:23:00,13295,101.0,555.0,-2.480609178543091,0.05666283145546913,-3.4964375495910645,0.1262386441230774,2.282155752182007,6.133467197418213,0.0,13.6,-5.961119174957275,0.13001485168933868,-3.0271782875061035,0.2857208251953125
2023-05-06 21:24:00,13296,101.0,555.0,-2.39148211479187,0.06791620701551437,-3.4387054443359375,0.1195836290717125,2.7931506633758545,6.460199356079102,0.0,13.6,-5.806295394897461,0.10802194476127625,-2.933185577392578,0.27745237946510315
2023-05-06 21:25:00,13297,101.0,555.0,-2.340358018875122,0.0529981292784214,-3.3691511154174805,0.11969085782766342,3.372244119644165,6.321923732757568,0.0,13.6,-5.639284610748291,0.11396808177232742,-2.8131344318389893,0.28484514355659485
2023-05-06 21:26:00,13298,101.0,555.0,-2.3737637996673584,0.0677163377404213,-3.343536138534546,0.1149672418832779,2.0665109157562256,6.118734359741211,0.0,13.59,-5.6989617347717285,0.12478628754615784,-2.815377950668335,0.2641502618789673
2023-05-06 21:27:00,13299,101.0,555.0,-2.4694406986236572,0.06250160932540894,-3.2556076049804688,0.06905326247215271,8.061717987060547,2.850425958633423,0.0,13.6,-5.739865303039551,0.09423781931400299,-3.1324663162231445,0.16905447840690613
2023-05-06 21:28:00,13300,101.0,555.0,-2.4982683658599854,0.057642679661512375,-3.3769760131835938,0.1106681376695633,3.0998098850250244,6.357479572296143,0.0,13.6,-5.803989887237549,0.14255943894386292,-2.9320056438446045,0.2499152570962906
2023-05-06 21:29:00,13301,101.0,555.0,-2.521827220916748,0.05346947908401489,-3.462878465652466,0.11962277442216873,1.9188754558563232,6.3974609375,0.0,13.6,-5.7806854248046875,0.11043129116296768,-2.82777738571167,0.2765825092792511
2023-05-06 21:30:00,13302,101.0,555.0,-2.515260934829712,0.06174284219741821,-3.4228389263153076,0.11906059086322784,3.008903980255127,6.5371413230896,0.0,13.6,-5.7098774909973145,0.11646890640258789,-2.924023151397705,0.2815171182155609
2023-05-06 21:31:00,13303,101.0,555.0,-2.458317756652832,0.06237797439098358,-3.3927595615386963,0.0854937806725502,7.323424816131592,4.611447334289551,0.0,13.59,-5.658066749572754,0.13592001795768738,-3.0316975116729736,0.19421932101249695
2023-05-06 21:32:00,13304,101.0,555.0,-2.4248974323272705,0.060774918645620346,-3.4564080238342285,0.11561711132526398,-2.781773567199707,3.4676921367645264,0.0,13.6,-5.7078447341918945,0.09501218795776367,-2.5696427822113037,0.16055803000926971
2023-05-06 21:33:00,13305,101.0,555.0,-2.3606820106506348,0.05224992707371712,-3.2576208114624023,0.05503177270293236,0.4768834114074707,5.85687255859375,0.0,13.6,-5.716719150543213,0.11797560751438141,-2.7146153450012207,0.16801968216896057
2023-05-06 21:34:00,13306,101.0,555.0,-2.383608102798462,0.05377305671572685,-3.266789674758911,0.12438471615314484,3.8036792278289795,5.732661724090576,0.0,13.6,-5.432458400726318,0.11712401360273361,-2.7451789379119873,0.27015313506126404
2023-05-06 21:35:00,13307,101.0,555.0,-2.327234983444214,0.06237773969769478,-3.2772724628448486,0.11287200450897217,1.7598941326141357,5.798350811004639,0.0,13.6,-5.43243408203125,0.1318635195493698,-2.6987342834472656,0.27154138684272766
2023-05-06 21:36:00,13308,101.0,555.0,-2.238090991973877,0.05711812898516655,-3.23067045211792,0.12570306658744812,0.0794917643070221,5.43458366394043,0.0,13.59,-5.387059688568115,0.09576820582151413,-2.473353385925293,0.2555088996887207
2023-05-06 21:37:00,13309,101.0,555.0,-2.228257894515991,0.0535644106566906,-3.0994455814361572,0.11038351058959961,2.872654438018799,5.277173042297363,0.0,13.6,-5.24328088760376,0.09500215947628021,-2.6386938095092773,0.29726284742355347
2023-05-06 21:38:00,13310,101.0,555.0,-2.1896026134490967,0.06520549952983856,-3.0948688983917236,0.09346051514148712,3.7470014095306396,6.25449275970459,0.0,13.6,-5.263214588165283,0.1410205066204071,-2.656827449798584,0.2442721277475357
2023-05-06 21:39:00,13311,101.0,555.0,-2.2256507873535156,0.06856153905391693,-3.218221426010132,0.08055416494607925,-1.3398324251174927,4.463920593261719,0.0,13.6,-5.1913347244262695,0.11579744517803192,-2.2717831134796143,0.16890762746334076
2023-05-06 21:40:00,13312,101.0,555.0,-2.1948537826538086,0.05348048359155655,-3.0653555393218994,0.12270522117614746,4.439682960510254,6.464987754821777,0.0,13.6,-5.189135551452637,0.13642293214797974,-2.517540454864502,0.24544374644756317
2023-05-06 21:41:00,13313,101.0,555.0,-2.1679933071136475,0.06111665442585945,-3.034531831741333,0.07717736810445786,1.6237475872039795,7.0702290534973145,0.0,13.59,-5.235610008239746,0.1054178848862648,-2.5571887493133545,0.260211706161499
2023-05-06 21:42:00,13314,101.0,555.0,-2.210599422454834,0.06661391258239746,-3.176262140274048,0.07520770281553268,-0.3860500454902649,3.569044589996338,0.0,13.6,-5.0973801612854,0.11838962137699127,-2.2344329357147217,0.2046390324831009
2023-05-06 21:43:00,13315,101.0,555.0,-2.2669143676757812,0.04859280213713646,-3.1315805912017822,0.1205798014998436,1.7826101779937744,5.59026575088501,0.0,13.6,-5.207866191864014,0.1284925788640976,-2.474470853805542,0.30696412920951843
2023-05-06 21:44:00,13316,101.0,555.0,-2.3206534385681152,0.05629719793796539,-3.1512625217437744,0.1116877943277359,3.4176130294799805,5.654107570648193,0.0,13.6,-5.360483169555664,0.15136201679706573,-2.7983591556549072,0.28920307755470276
2023-05-06 21:45:00,13317,101.0,555.0,-2.3587069511413574,0.05765467882156372,-3.2077443599700928,0.12623855471611023,1.2716933488845825,5.238011837005615,0.0,13.6,-5.412559509277344,0.12842458486557007,-2.652317762374878,0.24530093371868134
2023-05-06 21:46:00,13318,101.0,555.0,-2.293816566467285,0.07449959963560104,-3.1086602210998535,0.09090793877840042,6.0065155029296875,3.1231772899627686,0.0,13.59,-5.394845008850098,0.14400433003902435,-2.758763551712036,0.18617551028728485
2023-05-06 21:47:00,13319,101.0,555.0,-2.2597248554229736,0.057194195687770844,-3.0141639709472656,0.061980608850717545,3.905973196029663,4.2306108474731445,0.0,13.6,-5.356108665466309,0.099970743060112,-2.6183199882507324,0.21788614988327026
2023-05-06 21:48:00,13320,101.0,555.0,-2.2243473529815674,0.055316317826509476,-3.1014437675476074,0.117897167801857,0.1248651072382927,6.037929058074951,0.0,13.6,-5.180291652679443,0.110941581428051,-2.395232915878296,0.260416716337204
2023-05-06 21:49:00,13321,101.0,555.0,-2.194861650466919,0.0572059229016304,-3.035841226577759,0.12636123597621918,2.361698865890503,5.556151390075684,0.0,13.6,-5.0697102546691895,0.13555997610092163,-2.4631893634796143,0.23427991569042206
2023-05-06 21:50:00,13322,101.0,555.0,-2.1482584476470947,0.06420169025659561,-3.0147452354431152,0.11047506332397461,2.2822442054748535,5.833803176879883,0.0,13.6,-5.052953720092773,0.15315361320972443,-2.431398868560791,0.26201874017715454
2023-05-06 21:51:00,13323,101.0,555.0,-2.1108973026275635,0.07088521122932434,-2.920259952545166,0.11465547233819962,3.6675221920013428,5.657827854156494,0.0,13.59,-4.957830429077148,0.12240659445524216,-2.38722562789917,0.28192541003227234
2023-05-06 21:52:00,13324,101.0,555.0,-2.065018653869629,0.055835939943790436,-2.9497785568237305,0.1269223839044571,2.214157819747925,5.272217750549316,0.0,13.6,-4.809628486633301,0.12144441902637482,-2.073530435562134,0.32026544213294983
2023-05-06 21:53:00,13325,101.0,555.0,-2.0125772953033447,0.059418730437755585,-2.8795578479766846,0.1154034361243248,1.0219224691390991,5.469383239746094,0.0,13.6,-4.720017910003662,0.13996215164661407,-2.0236895084381104,0.2459598183631897
2023-05-06 21:54:00,13326,101.0,555.0,-1.9286777973175049,0.058067332953214645,-2.7594733238220215,0.11010424792766571,2.5094056129455566,5.497624397277832,0.0,13.6,-4.5994391441345215,0.13187137246131897,-1.9545947313308716,0.2988530993461609
2023-05-06 21:55:00,13327,101.0,555.0,-1.9129515886306763,0.05552661791443825,-2.6840271949768066,0.11352116614580154,2.986316680908203,5.211004257202148,0.0,13.6,-4.516501426696777,0.10621252655982971,-1.978378176689148,0.26464030146598816
2023-05-06 21:56:00,13328,101.0,555.0,-1.9142630100250244,0.05151446908712387,-2.687964677810669,0.08038270473480225,7.868926048278809,5.752013683319092,0.0,13.59,-4.414760112762451,0.11586138606071472,-2.139186143875122,0.16940928995609283
2023-05-06 21:57:00,13329,101.0,555.0,-1.9260562658309937,0.05299379676580429,-2.6499078273773193,0.08365730196237564,5.541025161743164,6.599881649017334,0.0,13.6,-4.35392951965332,0.10142376273870468,-2.0032896995544434,0.17255903780460358
2023-05-06 21:58:00,13330,101.0,555.0,-1.9621137380599976,0.051620371639728546,-2.613184690475464,0.09371126443147659,3.2019453048706055,6.2826032638549805,0.0,13.6,-4.337370872497559,0.09064953774213791,-2.006701946258545,0.1923830807209015
2023-05-06 21:59:00,13331,101.0,555.0,-2.023754596710205,0.058967914432287216,-2.676219940185547,0.13339760899543762,7.221342086791992,3.4226043224334717,0.0,13.6,-4.413760662078857,0.10526091605424881,-2.240027666091919,0.12152843177318573
2023-05-06 22:00:00,13332,101.0,555.0,-2.057840585708618,0.050082553178071976,-2.817290782928467,0.1086166724562645,2.3844399452209473,7.976308822631836,0.0,13.6,-4.599573612213135,0.11901375651359558,-2.131316900253296,0.30461910367012024
2023-05-06 22:01:00,13333,101.0,555.0,-2.051293134689331,0.053322721272706985,-2.7726845741271973,0.10693446546792984,2.0210318565368652,6.278280735015869,0.0,13.59,-4.68806266784668,0.1309448778629303,-2.0996148586273193,0.26278379559516907
2023-05-06 22:02:00,13334,101.0,555.0,-2.05588436126709,0.05836433917284012,-2.770720958709717,0.12697109580039978,2.952040433883667,5.484809875488281,0.0,13.6,-4.663740158081055,0.1288362443447113,-2.2207939624786377,0.26880350708961487
2023-05-06 22:03:00,13335,101.0,555.0,-2.127319097518921,0.05684542655944824,-2.869136095046997,0.11159762740135193,2.7703776359558105,5.704900741577148,0.0,13.6,-4.84843111038208,0.13096632063388824,-2.381605625152588,0.30549681186676025
2023-05-06 22:04:00,13336,101.0,555.0,-2.266893148422241,0.07279818505048752,-3.0469143390655518,0.11571142077445984,2.134591579437256,5.410802841186523,0.0,13.6,-5.113813400268555,0.13859006762504578,-2.6363918781280518,0.29768264293670654
2023-05-06 22:05:00,13337,101.0,555.0,-2.341609239578247,0.05344683676958084,-3.11777925491333,0.10918937623500824,2.872637987136841,5.68090295791626,0.0,13.6,-5.2697601318359375,0.13176776468753815,-2.7541747093200684,0.2944784164428711
2023-05-06 22:06:00,13338,101.0,555.0,-2.3272011280059814,0.06154501810669899,-3.12632155418396,0.10643204301595688,2.3503644466400146,5.746401309967041,0.0,13.59,-5.264252662658691,0.12628985941410065,-2.674912691116333,0.27008113265037537
2023-05-06 22:07:00,13339,101.0,555.0,-2.247896432876587,0.051353879272937775,-3.0482382774353027,0.10424448549747467,2.4185104370117188,5.7572126388549805,0.0,13.6,-5.185719013214111,0.137506902217865,-2.5390093326568604,0.2757209539413452
2023-05-06 22:08:00,13340,101.0,555.0,-2.1948082447052,0.04679764807224274,-3.0423285961151123,0.12262372672557831,2.3163352012634277,6.181984901428223,0.0,13.6,-5.089494228363037,0.1403966099023819,-2.5118257999420166,0.2613929212093353
2023-05-06 22:09:00,13341,101.0,555.0,-2.1869378089904785,0.0634409710764885,-3.0095150470733643,0.10933501273393631,2.974853277206421,5.743061542510986,0.0,13.6,-5.0828447341918945,0.12832573056221008,-2.5741047859191895,0.2649379372596741
