Datetime_UTC,RecNbr,Array_ID_1min,Stn_Code,DHI_Avg,DHI_Std,GHI_Avg,GHI_Std,Irrad_Direct_Avg,Irrad_Direct_Std,SunShine_Tot,Bat_Min,GTI_Avg,GTI_Std,GTISW_Avg,GTISW_Std
2023-05-06 22:10:00,13342,101.0,555.0,-2.2085633277893066,0.059706348925828934,-3.0462543964385986,0.12450497597455978,2.2481400966644287,5.965449333190918,0.0,13.6,-5.1093831062316895,0.1247289627790451,-2.5276718139648438,0.26774176955223083
2023-05-06 22:11:00,13343,101.0,555.0,-2.24198317527771,0.05250648781657219,-3.0567474365234375,0.14099028706550598,0.726664125919342,4.98268985748291,0.0,13.59,-5.15471887588501,0.10801335424184799,-2.554847240447998,0.27156564593315125
2023-05-06 22:12:00,13344,101.0,555.0,-2.2452585697174072,0.06409160047769547,-3.089550256729126,0.11099175363779068,3.9058353900909424,5.74689245223999,0.0,13.6,-5.225494861602783,0.125095397233963,-2.686211585998535,0.2178821563720703
2023-05-06 22:13:00,13345,101.0,555.0,-2.233459949493408,0.06765120476484299,-3.161717414855957,0.10720466077327728,-1.1013720035552979,4.914361476898193,0.0,13.6,-5.170193672180176,0.10719479620456696,-2.3736484050750732,0.267473042011261
2023-05-06 22:14:00,13346,101.0,555.0,-2.1705660820007324,0.05998002365231514,-3.069237470626831,0.08350866287946701,0.6585639119148254,4.768706798553467,0.0,13.6,-5.142592906951904,0.1862908899784088,-2.283071994781494,0.21350036561489105
2023-05-06 22:15:00,13347,101.0,555.0,-2.1135592460632324,0.05903765186667442,-2.9117865562438965,0.07839271426200867,0.011354094371199608,6.611378192901611,0.0,13.6,-5.03423547744751,0.08520757406949997,-2.3204550743103027,0.2773517668247223
2023-05-06 22:16:00,13348,101.0,555.0,-2.095205068588257,0.06010465323925018,-2.9859209060668945,0.11450639367103577,0.14761342108249664,5.820820331573486,0.0,13.59,-4.953492641448975,0.10958823561668396,-2.3249807357788086,0.2617250084877014
2023-05-06 22:17:00,13349,101.0,555.0,-2.10962176322937,0.044152989983558655,-3.063994884490967,0.1257588118314743,-2.5320379734039307,4.385369777679443,0.0,13.6,-5.050811767578125,0.09073403477668762,-2.2321157455444336,0.13748696446418762
2023-05-06 22:18:00,13350,101.0,555.0,-2.1725316047668457,0.061180949211120605,-3.0974490642547607,0.07346861809492111,-3.0316624641418457,2.6309971809387207,0.0,13.6,-4.973385334014893,0.11647011339664459,-2.2898671627044678,0.1931062787771225
2023-05-06 22:19:00,13351,101.0,555.0,-2.1253421306610107,0.055805906653404236,-3.0731685161590576,0.11474399268627167,-0.9197341799736023,4.236026287078857,0.0,13.6,-5.10830020904541,0.10732868313789368,-2.25702166557312,0.1701369285583496
2023-05-06 22:20:00,13352,101.0,555.0,-2.177767038345337,0.0658336877822876,-3.073162317276001,0.06382720172405243,2.9522173404693604,5.205846309661865,0.0,13.6,-5.056312084197998,0.0792575404047966,-2.4710545539855957,0.2901339828968048
2023-05-06 22:21:00,13353,101.0,555.0,-2.1777360439300537,0.04712895676493645,-2.9550232887268066,0.0729062557220459,5.336646556854248,4.7415666580200195,0.0,13.59,-5.250880241394043,0.1534370481967926,-2.7088358402252197,0.19554953277111053
2023-05-06 22:22:00,13354,101.0,555.0,-2.2347402572631836,0.07112877070903778,-2.935981273651123,0.07816781848669052,6.96025276184082,1.7856050729751587,0.0,13.6,-5.251960277557373,0.14014530181884766,-2.76884126663208,0.13904261589050293
2023-05-06 22:23:00,13355,101.0,555.0,-2.262234926223755,0.05346547067165375,-2.9700584411621094,0.05153856799006462,7.561891078948975,2.3092315196990967,0.0,13.6,-5.267373085021973,0.11240477114915848,-2.6102635860443115,0.1575469672679901
2023-05-06 22:24:00,13356,101.0,555.0,-2.3375985622406006,0.0740588828921318,-2.9116671085357666,0.05925093591213226,5.756567001342773,2.729055166244507,0.0,13.6,-5.227560043334961,0.07952401787042618,-2.966980218887329,0.1774706244468689
2023-05-06 22:25:00,13357,101.0,555.0,-2.455559015274048,0.05534032732248306,-3.091430425643921,0.1550561934709549,-1.884766697883606,5.655211925506592,0.0,13.6,-5.491866588592529,0.1284169703722,-2.8129680156707764,0.21132583916187286
2023-05-06 22:26:00,13358,101.0,555.0,-2.5499267578125,0.06209789589047432,-3.429964303970337,0.05946723371744156,-0.9650861620903015,2.2672266960144043,0.0,13.59,-5.636735439300537,0.11262106150388718,-2.7212395668029785,0.14647838473320007
2023-05-06 22:27:00,13359,101.0,555.0,-2.6665761470794678,0.07232224941253662,-3.461454153060913,0.10777224600315094,2.8044073581695557,5.09801721572876,0.0,13.6,-5.7705464363098145,0.09459101408720016,-3.109663248062134,0.3287648856639862
2023-05-06 22:28:00,13360,101.0,555.0,-2.663933753967285,0.06117488816380501,-3.453554391860962,0.09530365467071533,3.0201175212860107,6.230367183685303,0.0,13.6,-5.927536964416504,0.1262839287519455,-3.3191378116607666,0.26368802785873413
2023-05-06 22:29:00,13361,101.0,555.0,-2.6121554374694824,0.0697384849190712,-3.521120548248291,0.14182718098163605,2.4637625217437744,6.002380847930908,0.0,13.6,-5.835732936859131,0.12260648608207703,-3.122087240219116,0.24290530383586884
2023-05-06 22:30:00,13362,101.0,555.0,-2.477787733078003,0.06637582182884216,-3.3629746437072754,0.12661150097846985,2.1458442211151123,5.758664131164551,0.0,13.6,-5.629982948303223,0.15073539316654205,-2.848013162612915,0.2582169771194458
2023-05-06 22:31:00,13363,101.0,555.0,-2.3611366748809814,0.05097688362002373,-3.1976428031921387,0.059858378022909164,5.915249824523926,3.671616554260254,0.0,13.59,-5.538188457489014,0.12322979420423508,-2.8604655265808105,0.22075581550598145
2023-05-06 22:32:00,13364,101.0,555.0,-2.2713510990142822,0.08832047879695892,-3.2291252613067627,0.10060625523328781,2.009587526321411,6.027159214019775,0.0,13.6,-5.372293949127197,0.11805340647697449,-2.598872423171997,0.2092808037996292
2023-05-06 22:33:00,13365,101.0,555.0,-2.1298139095306396,0.06264453381299973,-3.073657274246216,0.0768236294388771,6.10836124420166,4.215901851654053,0.0,13.6,-5.2982330322265625,0.1275145411491394,-2.501500129699707,0.17651906609535217
2023-05-06 22:34:00,13366,101.0,555.0,-2.0485618114471436,0.043489471077919006,-3.0894155502319336,0.0616108775138855,-1.9755840301513672,3.6910579204559326,0.0,13.6,-4.987503528594971,0.12715177237987518,-1.8469730615615845,0.16292262077331543
2023-05-06 22:35:00,13367,101.0,555.0,-2.0315587520599365,0.06325854361057281,-2.837535858154297,0.11301203817129135,2.9519848823547363,5.503034591674805,0.0,13.6,-4.775259017944336,0.10419519245624542,-2.1991941928863525,0.21664117276668549
2023-05-06 22:36:00,13368,101.0,555.0,-2.025667428970337,0.05720354989171028,-2.8591957092285156,0.1257118433713913,2.747619152069092,5.376912593841553,0.0,13.59,-4.677955150604248,0.10456624627113342,-2.101811170578003,0.34465134143829346
2023-05-06 22:37:00,13369,101.0,555.0,-2.057131290435791,0.0768154039978981,-2.8500208854675293,0.11231087893247604,2.668121814727783,5.604123115539551,0.0,13.6,-4.754279136657715,0.11223156750202179,-2.177692174911499,0.2564707398414612
2023-05-06 22:38:00,13370,101.0,555.0,-2.105628490447998,0.06397932767868042,-2.8382134437561035,0.10892537981271744,2.724937677383423,5.629968643188477,0.0,13.6,-4.837225914001465,0.12277035415172577,-2.3566203117370605,0.3055068850517273
2023-05-06 22:39:00,13371,101.0,555.0,-2.127912759780884,0.05376645177602768,-2.887423038482666,0.11405101418495178,2.7136101722717285,5.560211181640625,0.0,13.6,-4.774194717407227,0.13071686029434204,-2.2660269737243652,0.2898246645927429
2023-05-06 22:40:00,13372,101.0,555.0,-2.114135503768921,0.05531226098537445,-2.9543228149414062,0.1184060126543045,1.2830243110656738,5.306314468383789,0.0,13.6,-4.8449387550354,0.11396300047636032,-2.315838575363159,0.279955118894577
2023-05-06 22:41:00,13373,101.0,555.0,-2.095123052597046,0.060102298855781555,-2.8919851779937744,0.11237122863531113,3.542530059814453,5.797750473022461,0.0,13.59,-4.820591926574707,0.13371260464191437,-2.2694005966186523,0.25338226556777954
2023-05-06 22:42:00,13374,101.0,555.0,-2.134451150894165,0.05702308565378189,-2.8959314823150635,0.11025948822498322,1.5782169103622437,5.795908451080322,0.0,13.6,-4.77194881439209,0.12606747448444366,-2.21618390083313,0.2686801552772522
2023-05-06 22:43:00,13375,101.0,555.0,-2.1993322372436523,0.05870337039232254,-2.881500720977783,0.12192405015230179,3.8830745220184326,5.6892266273498535,0.0,13.6,-4.789648532867432,0.12849155068397522,-2.403038740158081,0.2613869905471802
2023-05-06 22:44:00,13376,101.0,555.0,-2.2589752674102783,0.0593838132917881,-2.949741840362549,0.12172742187976837,1.0899765491485596,5.8393168449401855,0.0,13.6,-4.910206317901611,0.12472698092460632,-2.3622782230377197,0.299111008644104
2023-05-06 22:45:00,13377,101.0,555.0,-2.299579620361328,0.0619557686150074,-3.0238428115844727,0.10548187792301178,1.6009129285812378,5.824209690093994,0.0,13.6,-4.9831366539001465,0.13900668919086456,-2.494745969772339,0.2557794451713562
2023-05-06 22:46:00,13378,101.0,555.0,-2.299548864364624,0.06278509646654129,-3.0251152515411377,0.12812429666519165,3.338017225265503,5.716771125793457,0.0,13.59,-5.173280715942383,0.1192910224199295,-2.65438175201416,0.22869186103343964
2023-05-06 22:47:00,13379,101.0,555.0,-2.3100640773773193,0.05859041586518288,-3.0789525508880615,0.1125035509467125,1.9756015539169312,5.901943683624268,0.0,13.6,-5.147912979125977,0.12896065413951874,-2.566087007522583,0.29076045751571655
2023-05-06 22:48:00,13380,101.0,555.0,-2.2596139907836914,0.05394536256790161,-3.0041747093200684,0.11732404679059982,3.8603906631469727,5.7519426345825195,0.0,13.6,-5.008594036102295,0.1383870393037796,-2.523066759109497,0.2537667155265808
2023-05-06 22:49:00,13381,101.0,555.0,-2.1567609310150146,0.056447770446538925,-2.9799487590789795,0.1141592264175415,1.441999077796936,5.5875630378723145,0.0,13.6,-4.950063705444336,0.12306972593069077,-2.243391990661621,0.2534751296043396
2023-05-06 22:50:00,13382,101.0,555.0,-2.092543363571167,0.06424585729837418,-2.844803810119629,0.11337511986494064,3.792372465133667,5.645812511444092,0.0,13.6,-4.786404132843018,0.1267482042312622,-2.256989002227783,0.28100427985191345
2023-05-06 22:51:00,13383,101.0,555.0,-2.1089460849761963,0.0574178583920002,-2.855983257293701,0.1218484416604042,1.2376412153244019,5.873025417327881,0.0,13.59,-4.697972774505615,0.11544086784124374,-2.1335699558258057,0.2980436086654663
2023-05-06 22:52:00,13384,101.0,555.0,-2.1246538162231445,0.05558933690190315,-2.8415212631225586,0.11099059879779816,3.553921937942505,6.190490245819092,0.0,13.6,-4.733315944671631,0.13635411858558655,-2.3045501708984375,0.22340266406536102
2023-05-06 22:53:00,13385,101.0,555.0,-2.0931789875030518,0.06273558735847473,-2.8336236476898193,0.10623487085103989,2.3843963146209717,5.963099956512451,0.0,13.6,-4.690145492553711,0.1120135486125946,-2.1267359256744385,0.2959914803504944
2023-05-06 22:54:00,13386,101.0,555.0,-2.0433967113494873,0.062156617641448975,-2.7752647399902344,0.12416315823793411,2.0323736667633057,6.16077995300293,0.0,13.6,-4.599514961242676,0.12382590025663376,-2.0112509727478027,0.21990227699279785
2023-05-06 22:55:00,13387,101.0,555.0,-2.025052309036255,0.056299883872270584,-2.785114288330078,0.0684196799993515,0.04543204605579376,4.7327141761779785,0.0,13.6,-4.469029426574707,0.10891513526439667,-1.898009181022644,0.2523735761642456
2023-05-06 22:56:00,13388,101.0,555.0,-1.9916234016418457,0.05735385790467262,-2.678819179534912,0.1047508493065834,2.05513072013855,5.089709758758545,0.0,13.59,-4.605044364929199,0.13059206306934357,-2.1618669033050537,0.26242557168006897
2023-05-06 22:57:00,13389,101.0,555.0,-2.0034279823303223,0.05716937407851219,-2.650618553161621,0.10652018338441849,5.0980706214904785,5.189018726348877,0.0,13.6,-4.558615207672119,0.1182776615023613,-2.408752918243408,0.25162437558174133
2023-05-06 22:58:00,13390,101.0,555.0,-1.9837839603424072,0.05296288803219795,-2.745119333267212,0.11383652687072754,1.2148901224136353,5.786043167114258,0.0,13.6,-4.586300849914551,0.13441060483455658,-2.1245224475860596,0.26862338185310364
2023-05-06 22:59:00,13391,101.0,555.0,-2.042781352996826,0.048914890736341476,-2.7549808025360107,0.1142105683684349,2.600078821182251,5.664952278137207,0.0,13.6,-4.634995937347412,0.13858002424240112,-2.358961582183838,0.26926085352897644
2023-05-06 23:00:00,13392,101.0,555.0,-2.11946964263916,0.059505365788936615,-2.848160743713379,0.11176761239767075,2.5887014865875244,5.804258346557617,0.0,13.6,-4.7699432373046875,0.1333157867193222,-2.468824625015259,0.26510873436927795
2023-05-06 23:01:00,13393,101.0,555.0,-2.1456797122955322,0.06232588365674019,-2.835688829421997,0.11317678540945053,4.382585525512695,5.284649848937988,0.0,13.59,-4.782098293304443,0.10621676594018936,-2.5446958541870117,0.27612999081611633
2023-05-06 23:02:00,13394,101.0,555.0,-2.135852336883545,0.053957127034664154,-2.872434377670288,0.14009326696395874,1.5327610969543457,5.36634635925293,0.0,13.6,-4.746715068817139,0.1226339265704155,-2.3374547958374023,0.24911156296730042
2023-05-06 23:03:00,13395,101.0,555.0,-2.080169916152954,0.05010104179382324,-2.858689069747925,0.08446051180362701,1.362446665763855,5.1265549659729,0.0,13.6,-4.692577838897705,0.15328986942768097,-2.1007883548736572,0.27914467453956604
2023-05-06 23:04:00,13396,101.0,555.0,-2.0218355655670166,0.06630685180425644,-2.7911019325256348,0.11403553932905197,5.1999921798706055,3.8874709606170654,0.0,13.6,-4.508975505828857,0.13674767315387726,-2.2208268642425537,0.16103316843509674
2023-05-06 23:05:00,13397,101.0,555.0,-1.9857813119888306,0.05251172557473183,-2.800931453704834,0.07566338032484055,-3.723994493484497,2.9496753215789795,0.0,13.6,-4.47356653213501,0.14195416867733002,-1.8448301553726196,0.15134355425834656
2023-05-06 23:06:00,13398,101.0,555.0,-1.998260498046875,0.05201379582285881,-2.891514301300049,0.08082763850688934,-2.361548662185669,3.5581486225128174,0.0,13.59,-4.6417341232299805,0.11837376654148102,-1.9694312810897827,0.1556929498910904
2023-05-06 23:07:00,13399,101.0,555.0,-2.1254191398620605,0.09616782516241074,-3.0056989192962646,0.0669727772474289,-1.1921254396438599,3.3340675830841064,0.0,13.6,-4.784434795379639,0.10610417276620865,-2.2537057399749756,0.2576068639755249
2023-05-06 23:08:00,13400,101.0,555.0,-2.2060065269470215,0.06607276946306229,-2.955144166946411,0.11201382428407669,2.8951480388641357,4.540202617645264,0.0,13.6,-5.102897644042969,0.11601240187883377,-2.924121379852295,0.34956395626068115
2023-05-06 23:09:00,13401,101.0,555.0,-2.2492611408233643,0.05458183214068413,-3.0194427967071533,0.09889078885316849,7.743101119995117,4.035791397094727,0.0,13.6,-5.100685119628906,0.09183786809444427,-2.939976215362549,0.16451886296272278
2023-05-06 23:10:00,13402,101.0,555.0,-2.214531421661377,0.06237833574414253,-3.1152429580688477,0.10934930294752121,0.8401576280593872,5.729674339294434,0.0,13.6,-5.181432723999023,0.11701790243387222,-2.644399881362915,0.2738579511642456
2023-05-06 23:11:00,13403,101.0,555.0,-2.1706109046936035,0.06878963112831116,-3.227423906326294,0.07485681027173996,0.07947465032339096,3.25769305229187,0.0,13.59,-5.1581830978393555,0.10961399972438812,-2.374852418899536,0.21681423485279083
2023-05-06 23:12:00,13404,101.0,555.0,-2.1555254459381104,0.04154783487319946,-3.2260944843292236,0.05103762820363045,-1.8165515661239624,3.3961806297302246,0.0,13.6,-5.233360290527344,0.10867619514465332,-2.405416965484619,0.14424967765808105
2023-05-06 23:13:00,13405,101.0,555.0,-2.1869888305664062,0.07218386232852936,-3.0955357551574707,0.10163683444261551,0.9877415895462036,5.236119747161865,0.0,13.6,-5.160379409790039,0.14556631445884705,-2.6104042530059814,0.25823429226875305
2023-05-06 23:14:00,13406,101.0,555.0,-2.234833240509033,0.054754383862018585,-3.0338640213012695,0.09825054556131363,0.8174742460250854,6.619728088378906,0.0,13.6,-5.0641655921936035,0.10595827549695969,-2.704403877258301,0.28147971630096436
2023-05-06 23:15:00,13407,101.0,555.0,-2.1581637859344482,0.05328759923577309,-2.951206684112549,0.0773993730545044,0.45416387915611267,6.460072994232178,0.0,13.6,-5.181419849395752,0.11949989199638367,-2.5821053981781006,0.18977446854114532
2023-05-06 23:16:00,13408,101.0,555.0,-2.1090195178985596,0.04919635131955147,-2.8882322311401367,0.09852896630764008,10.252721786499023,2.8564364910125732,0.0,13.59,-4.8817267417907715,0.10585709661245346,-2.5843820571899414,0.12278637290000916
2023-05-06 23:17:00,13409,101.0,555.0,-1.9615832567214966,0.05131752789020538,-2.7636046409606934,0.08282800018787384,2.5432825088500977,4.34403657913208,0.0,13.6,-4.878469944000244,0.08860952407121658,-1.9921057224273682,0.19118832051753998
2023-05-06 23:18:00,13410,101.0,555.0,-1.8940751552581787,0.054755497723817825,-2.6940512657165527,0.10548184812068939,-1.6122370958328247,4.576631546020508,0.0,13.6,-4.670538902282715,0.08992497622966766,-1.8312848806381226,0.13893888890743256
2023-05-06 23:19:00,13411,101.0,555.0,-1.913079023361206,0.05553038418292999,-2.6947038173675537,0.1132856085896492,2.327611207962036,6.183142185211182,0.0,13.6,-4.519014358520508,0.12097156792879105,-1.9988954067230225,0.3226286768913269
2023-05-06 23:20:00,13412,101.0,555.0,-1.9418957233428955,0.05231073126196861,-2.6887710094451904,0.11926387250423431,5.0300092697143555,6.0706257820129395,0.0,13.6,-4.469198703765869,0.10339439660310745,-2.201591730117798,0.3471829295158386
2023-05-06 23:21:00,13413,101.0,555.0,-1.9687614440917969,0.043591003865003586,-2.672360897064209,0.09804699569940567,7.187332630157471,3.7052805423736572,0.0,13.59,-4.4879889488220215,0.07941357046365738,-2.3431506156921387,0.171674445271492
2023-05-06 23:22:00,13414,101.0,555.0,-1.8927415609359741,0.06440100818872452,-2.715014696121216,0.09906288236379623,3.9285500049591064,5.394902229309082,0.0,13.6,-4.4857869148254395,0.12367023527622223,-1.969428539276123,0.34346702694892883
2023-05-06 23:23:00,13415,101.0,555.0,-1.854716181755066,0.07326861470937729,-2.5522799491882324,0.07880065590143204,5.620315074920654,3.840925455093384,0.0,13.6,-4.39506721496582,0.0797896608710289,-2.2412140369415283,0.11536800116300583
2023-05-06 23:24:00,13416,101.0,555.0,-1.8540347814559937,0.05644918978214264,-2.495818614959717,0.06232643499970436,3.4175589084625244,2.247378349304199,0.0,13.6,-4.3430256843566895,0.07891018688678741,-2.238917827606201,0.17475126683712006
2023-05-06 23:25:00,13417,101.0,555.0,-1.8205924034118652,0.0524100735783577,-2.6466948986053467,0.10473056137561798,1.7144463062286377,4.361199855804443,0.0,13.6,-4.211375713348389,0.1100216805934906,-1.6975759267807007,0.3259963095188141
2023-05-06 23:26:00,13418,101.0,555.0,-1.8041960000991821,0.05181461572647095,-2.6105918884277344,0.06986381858587265,4.609830856323242,6.94788122177124,0.0,13.59,-4.130614757537842,0.11596356332302094,-1.7236086130142212,0.22568710148334503
2023-05-06 23:27:00,13419,101.0,555.0,-1.8061416149139404,0.05508236959576607,-2.559387683868408,0.09602180868387222,-0.3179313540458679,5.13060188293457,0.0,13.6,-4.194710731506348,0.12058643251657486,-1.6375231742858887,0.2082119733095169
2023-05-06 23:28:00,13420,101.0,555.0,-1.8008962869644165,0.05166823789477348,-2.550199031829834,0.11159498989582062,3.0089290142059326,5.720607280731201,0.0,13.6,-4.143833637237549,0.10094155371189117,-1.722454309463501,0.24587132036685944
2023-05-06 23:29:00,13421,101.0,555.0,-1.8002452850341797,0.058802805840969086,-2.4629454612731934,0.1088469848036766,2.9520998001098633,5.0518035888671875,0.0,13.6,-4.228998184204102,0.1348302662372589,-1.8583526611328125,0.22699646651744843
2023-05-06 23:30:00,13422,101.0,555.0,-1.8965731859207153,0.04940808191895485,-2.582341432571411,0.0643545612692833,-2.191361427307129,1.8619228601455688,0.0,13.6,-4.130552768707275,0.13137409090995789,-1.7122591733932495,0.14979742467403412
2023-05-06 23:31:00,13423,101.0,555.0,-1.869691252708435,0.06750664114952087,-2.5049068927764893,0.11895844340324402,4.23505973815918,4.854051113128662,0.0,13.59,-4.264338493347168,0.1246478483080864,-2.07462739944458,0.276964008808136
2023-05-06 23:32:00,13424,101.0,555.0,-1.8795032501220703,0.052169639617204666,-2.5658977031707764,0.09602753818035126,2.0891122817993164,6.387968063354492,0.0,13.6,-4.346132278442383,0.13677500188350677,-1.9704229831695557,0.2471633404493332
2023-05-06 23:33:00,13425,101.0,555.0,-1.8821152448654175,0.04997742921113968,-2.5488271713256836,0.09415214508771896,1.0445588827133179,3.5276846885681152,0.0,13.6,-4.472182273864746,0.09706583619117737,-1.9840033054351807,0.10584359616041183
2023-05-06 23:34:00,13426,101.0,555.0,-1.9103022813796997,0.05289636179804802,-2.687268018722534,0.08679897338151932,-0.7607006430625916,4.5291666984558105,0.0,13.6,-4.3339643478393555,0.11201116442680359,-1.8164122104644775,0.2703256905078888
2023-05-06 23:35:00,13427,101.0,555.0,-1.8729444742202759,0.060476455837488174,-2.564578056335449,0.10435619205236435,2.5205307006835938,5.71756649017334,0.0,13.6,-4.371556282043457,0.12652847170829773,-2.0304365158081055,0.2689592242240906
2023-05-06 23:36:00,13428,101.0,555.0,-1.8925879001617432,0.05582227557897568,-2.605231285095215,0.11351808160543442,1.180783748626709,5.863870143890381,0.0,13.59,-4.300741672515869,0.1456187218427658,-1.9307664632797241,0.24095425009727478
2023-05-06 23:37:00,13429,101.0,555.0,-1.8775088787078857,0.06871861964464188,-2.600630044937134,0.131122425198555,0.7947542667388916,5.317825794219971,0.0,13.6,-4.300726413726807,0.12143109738826752,-1.811856746673584,0.23229630291461945
2023-05-06 23:38:00,13430,101.0,555.0,-1.9083017110824585,0.06903015822172165,-2.5448546409606934,0.09475239366292953,3.5309741497039795,6.211776256561279,0.0,13.6,-4.222193717956543,0.13542218506336212,-2.040595531463623,0.2709173262119293
2023-05-06 23:39:00,13431,101.0,555.0,-1.8814622163772583,0.05117737501859665,-2.5678555965423584,0.11946401745080948,3.902848958969116,4.977301597595215,0.0,13.61,-4.18908166885376,0.12673000991344452,-1.956829309463501,0.24774011969566345
2023-05-06 23:40:00,13432,101.0,555.0,-1.8611572980880737,0.05861509218811989,-2.535066843032837,0.12369023263454437,2.6341142654418945,5.361850261688232,0.0,13.6,-4.249929428100586,0.13404081761837006,-1.9047470092773438,0.28476953506469727
2023-05-06 23:41:00,13433,101.0,555.0,-1.8342645168304443,0.058243196457624435,-2.5330655574798584,0.1349947303533554,4.677772045135498,5.539173603057861,0.0,13.59,-4.2952141761779785,0.10960985720157623,-2.0156986713409424,0.24298150837421417
2023-05-06 23:42:00,13434,101.0,555.0,-1.9351940155029297,0.07038018852472305,-2.7010295391082764,0.09426852315664291,1.589522123336792,4.297059535980225,0.0,13.61,-4.289703845977783,0.09370126575231552,-2.0802578926086426,0.37465840578079224
2023-05-06 23:43:00,13435,101.0,555.0,-2.055799722671509,0.08436079323291779,-2.809971332550049,0.1635866016149521,1.9982540607452393,4.320741653442383,0.0,13.6,-4.599405765533447,0.11838218569755554,-2.504943370819092,0.17868074774742126
2023-05-06 23:44:00,13436,101.0,555.0,-2.2910680770874023,0.06455755233764648,-3.071091413497925,0.0716877356171608,-1.8734018802642822,3.324906349182129,0.0,13.6,-4.988683700561523,0.13838894665241241,-2.801642894744873,0.14486370980739594
2023-05-06 23:45:00,13437,101.0,555.0,-2.4404871463775635,0.07592900842428207,-3.2338004112243652,0.08797059208154678,2.838505506515503,5.027922630310059,0.0,13.6,-5.353631496429443,0.1604842096567154,-3.1923346519470215,0.33482372760772705
2023-05-06 23:46:00,13438,101.0,555.0,-2.5624101161956787,0.05381001904606819,-3.3703036308288574,0.11434134095907211,1.2375690937042236,5.314050674438477,0.0,13.59,-5.663347244262695,0.15694350004196167,-3.3293986320495605,0.25393807888031006
2023-05-06 23:47:00,13439,101.0,555.0,-2.603703737258911,0.047669198364019394,-3.4483864307403564,0.12452416867017746,3.6559507846832275,5.116002082824707,0.0,13.6,-5.814871788024902,0.13916894793510437,-3.4539763927459717,0.30593058466911316
2023-05-06 23:48:00,13440,101.0,555.0,-2.5866541862487793,0.06583219021558762,-3.4319701194763184,0.10934958606958389,2.2934610843658447,4.982686996459961,0.0,13.6,-5.80047082901001,0.1345163732767105,-3.3158040046691895,0.3015287220478058
2023-05-06 23:49:00,13441,101.0,555.0,-2.4785101413726807,0.07563120871782303,-3.452948570251465,0.13882969319820404,3.3834052085876465,5.555168151855469,0.0,13.6,-5.7020182609558105,0.12871579825878143,-3.235384464263916,0.2640553116798401
2023-05-06 23:50:00,13442,101.0,555.0,-2.3192389011383057,0.06278595328330994,-3.302673816680908,0.12870416045188904,3.985140800476074,5.967100143432617,0.0,13.6,-5.476362228393555,0.15770463645458221,-2.9126105308532715,0.2106928825378418
2023-05-06 23:51:00,13443,101.0,555.0,-2.276665449142456,0.05212254077196121,-3.1780521869659424,0.11849430203437805,0.8742169141769409,6.3443450927734375,0.0,13.59,-5.349238395690918,0.13161998987197876,-2.8277084827423096,0.2980216145515442
2023-05-06 23:52:00,13444,101.0,555.0,-2.3304193019866943,0.06918192654848099,-3.2075982093811035,0.07276032119989395,5.699509620666504,3.121642827987671,0.0,13.6,-5.620223522186279,0.14502158761024475,-3.0734682083129883,0.12973347306251526
2023-05-06 23:53:00,13445,101.0,555.0,-2.5597612857818604,0.07586896419525146,-3.456869602203369,0.10862907022237778,0.18168790638446808,5.666755199432373,0.0,13.6,-5.841336727142334,0.10558479279279709,-3.1628944873809814,0.332730233669281
2023-05-06 23:54:00,13446,101.0,555.0,-2.6220147609710693,0.06753182411193848,-3.5264084339141846,0.1037241667509079,3.3607864379882812,5.392646789550781,0.0,13.6,-6.060294151306152,0.1159883514046669,-3.3135035037994385,0.26789698004722595
2023-05-06 23:55:00,13447,101.0,555.0,-2.6764121055603027,0.0625292956829071,-3.569058656692505,0.1153651550412178,1.96427583694458,5.61511754989624,0.0,13.6,-6.0846333503723145,0.12723077833652496,-3.2625491619110107,0.2841016352176666
2023-05-06 23:56:00,13448,101.0,555.0,-2.694765329360962,0.06318426877260208,-3.5342912673950195,0.13331212103366852,2.6227688789367676,6.164956092834473,0.0,13.59,-5.896638870239258,0.1378401815891266,-3.2399048805236816,0.2136085033416748
2023-05-06 23:57:00,13449,101.0,555.0,-2.6253042221069336,0.04992665722966194,-3.533642292022705,0.11663459241390228,0.44572165608406067,5.573182582855225,0.0,13.6,-5.840250015258789,0.12962616980075836,-3.1447858810424805,0.17148524522781372
2023-05-06 23:58:00,13450,101.0,555.0,-2.4942381381988525,0.07298650592565536,-3.374218702316284,0.09400833398103714,2.974787712097168,5.223877429962158,0.0,13.6,-5.5394511222839355,0.19701820611953735,-2.968128204345703,0.44199714064598083
2023-05-06 23:59:00,13451,101.0,555.0,-2.1770527362823486,0.12760880589485168,-3.095386266708374,0.17308087646961212,2.838566303253174,5.941872596740723,0.0,13.6,-5.14354133605957,0.14049287140369415,-2.3339624404907227,0.16022752225399017
